GeneID,Symbol,Entry,Entry Name,Gene Name
824,CAPN2,P17655,CAN2_HUMAN,CAPN2
824,CAPN2,P17655,CAN2_HUMAN,CANPL2
2760,GM2A,P17900,SAP3_HUMAN,GM2A
7942,TFEB,P19484,TFEB_HUMAN,TFEB
7942,TFEB,P19484,TFEB_HUMAN,BHLHE35
7030,TFE3,P19532,TFE3_HUMAN,TFE3
7030,TFE3,P19532,TFE3_HUMAN,BHLHE33
3113,HLA-DPA1,P20036,DPA1_HUMAN,HLA-DPA1
3113,HLA-DPA1,P20036,DPA1_HUMAN,HLA-DP1A
3113,HLA-DPA1,P20036,DPA1_HUMAN,HLASB
5864,RAB3A,P20336,RAB3A_HUMAN,RAB3A
9572,NR1D1,P20393,NR1D1_HUMAN,NR1D1
9572,NR1D1,P20393,NR1D1_HUMAN,EAR1
9572,NR1D1,P20393,NR1D1_HUMAN,HREV
9572,NR1D1,P20393,NR1D1_HUMAN,THRAL
4074,M6PR,P20645,MPRD_HUMAN,M6PR
4074,M6PR,P20645,MPRD_HUMAN,MPR46
4074,M6PR,P20645,MPRD_HUMAN,MPRD
2999,GZMH,P20718,GRAH_HUMAN,GZMH
2999,GZMH,P20718,GRAH_HUMAN,CGL2
2999,GZMH,P20718,GRAH_HUMAN,CTSGL2
175,AGA,P20933,ASPG_HUMAN,AGA
526,ATP6V1B2,P21281,VATB2_HUMAN,ATP6V1B2
526,ATP6V1B2,P21281,VATB2_HUMAN,ATP6B2
526,ATP6V1B2,P21281,VATB2_HUMAN,VPP3
528,ATP6V1C1,P21283,VATC1_HUMAN,ATP6V1C1
528,ATP6V1C1,P21283,VATC1_HUMAN,ATP6C
528,ATP6V1C1,P21283,VATC1_HUMAN,ATP6D
528,ATP6V1C1,P21283,VATC1_HUMAN,VATC
7128,TNFAIP3,P21580,TNAP3_HUMAN,TNFAIP3
7128,TNFAIP3,P21580,TNAP3_HUMAN,OTUD7C
3423,IDS,P22304,IDS_HUMAN,IDS
3423,IDS,P22304,IDS_HUMAN,SIDS
3973,LHCGR,P22888,LSHR_HUMAN,LHCGR
3973,LHCGR,P22888,LSHR_HUMAN,LCGR
3973,LHCGR,P22888,LSHR_HUMAN,LGR2
3973,LHCGR,P22888,LSHR_HUMAN,LHRHR
1393,CRHBP,P24387,CRHBP_HUMAN,CRHBP
1393,CRHBP,P24387,CRHBP_HUMAN,CRFBP
1520,CTSS,P25774,CATS_HUMAN,CTSS
5595,MAPK3,P27361,MK03_HUMAN,MAPK3
5595,MAPK3,P27361,MK03_HUMAN,ERK1
5595,MAPK3,P27361,MK03_HUMAN,PRKM3
527,ATP6V0C,P27449,VATL_HUMAN,ATP6V0C
527,ATP6V0C,P27449,VATL_HUMAN,ATP6C
527,ATP6V0C,P27449,VATL_HUMAN,ATP6L
527,ATP6V0C,P27449,VATL_HUMAN,ATPL
811,CALR,P27797,CALR_HUMAN,CALR
811,CALR,P27797,CALR_HUMAN,CRTC
3108,HLA-DMA,P28067,DMA_HUMAN,HLA-DMA
3108,HLA-DMA,P28067,DMA_HUMAN,DMA
3108,HLA-DMA,P28067,DMA_HUMAN,RING6
3109,HLA-DMB,P28068,DMB_HUMAN,HLA-DMB
3109,HLA-DMB,P28068,DMB_HUMAN,DMB
3109,HLA-DMB,P28068,DMB_HUMAN,RING7
5594,MAPK1,P28482,MK01_HUMAN,MAPK1
5594,MAPK1,P28482,MK01_HUMAN,ERK2
5594,MAPK1,P28482,MK01_HUMAN,PRKM1
5594,MAPK1,P28482,MK01_HUMAN,PRKM2
2896,GRN,P28799,GRN_HUMAN,GRN
947,CD34,P28906,CD34_HUMAN,CD34
910,CD1B,P29016,CD1B_HUMAN,CD1B
911,CD1C,P29017,CD1C_HUMAN,CD1C
9588,PRDX6,P30041,PRDX6_HUMAN,PRDX6
9588,PRDX6,P30041,PRDX6_HUMAN,AOP2
9588,PRDX6,P30041,PRDX6_HUMAN,KIAA0106
3134,HLA-F,P30511,HLAF_HUMAN,HLA-F
3134,HLA-F,P30511,HLAF_HUMAN,HLA-5.4
3134,HLA-F,P30511,HLAF_HUMAN,HLAF
1992,SERPINB1,P30740,ILEU_HUMAN,SERPINB1
1992,SERPINB1,P30740,ILEU_HUMAN,ELANH2
1992,SERPINB1,P30740,ILEU_HUMAN,MNEI
1992,SERPINB1,P30740,ILEU_HUMAN,PI2
207,AKT1,P31749,AKT1_HUMAN,AKT1
207,AKT1,P31749,AKT1_HUMAN,PKB
207,AKT1,P31749,AKT1_HUMAN,RAC
3799,KIF5B,P33176,KINH_HUMAN,KIF5B
3799,KIF5B,P33176,KINH_HUMAN,KNS
3799,KIF5B,P33176,KINH_HUMAN,KNS1
4363,ABCC1,P33527,MRP1_HUMAN,ABCC1
4363,ABCC1,P33527,MRP1_HUMAN,MRP
4363,ABCC1,P33527,MRP1_HUMAN,MRP1
215,ABCD1,P33897,ABCD1_HUMAN,ABCD1
215,ABCD1,P33897,ABCD1_HUMAN,ALD
2588,GALNS,P34059,GALNS_HUMAN,GALNS
968,CD68,P34810,CD68_HUMAN,CD68
9098,USP6,P35125,UBP6_HUMAN,USP6
9098,USP6,P35125,UBP6_HUMAN,HRP1
9098,USP6,P35125,UBP6_HUMAN,TRE2
6441,SFTPD,P35247,SFTPD_HUMAN,SFTPD
6441,SFTPD,P35247,SFTPD_HUMAN,COLEC7
6441,SFTPD,P35247,SFTPD_HUMAN,PSPD
6441,SFTPD,P35247,SFTPD_HUMAN,SFTP4
3425,IDUA,P35475,IDUA_HUMAN,IDUA
4627,MYH9,P35579,MYH9_HUMAN,MYH9
373,TRIM23,P36406,TRI23_HUMAN,TRIM23
373,TRIM23,P36406,TRI23_HUMAN,ARD1
373,TRIM23,P36406,TRI23_HUMAN,ARFD1
373,TRIM23,P36406,TRI23_HUMAN,RNF46
529,ATP6V1E1,P36543,VATE1_HUMAN,ATP6V1E1
529,ATP6V1E1,P36543,VATE1_HUMAN,ATP6E
529,ATP6V1E1,P36543,VATE1_HUMAN,ATP6E2
6622,SNCA,P37840,SYUA_HUMAN,SNCA
6622,SNCA,P37840,SYUA_HUMAN,NACP
6622,SNCA,P37840,SYUA_HUMAN,PARK1
3988,LIPA,P38571,LICH_HUMAN,LIPA
523,ATP6V1A,P38606,VATA_HUMAN,ATP6V1A
523,ATP6V1A,P38606,VATA_HUMAN,ATP6A1
523,ATP6V1A,P38606,VATA_HUMAN,ATP6V1A1
523,ATP6V1A,P38606,VATA_HUMAN,VPP2
5322,PLA2G5,P39877,PA2G5_HUMAN,PLA2G5
899,CCNF,P41002,CCNF_HUMAN,CCNF
899,CCNF,P41002,CCNF_HUMAN,FBX1
899,CCNF,P41002,CCNF_HUMAN,FBXO1
5584,PRKCI,P41743,KPCI_HUMAN,PRKCI
5584,PRKCI,P41743,KPCI_HUMAN,DXS1179E
2475,MTOR,P42345,MTOR_HUMAN,MTOR
2475,MTOR,P42345,MTOR_HUMAN,FRAP
2475,MTOR,P42345,MTOR_HUMAN,FRAP1
2475,MTOR,P42345,MTOR_HUMAN,FRAP2
2475,MTOR,P42345,MTOR_HUMAN,RAFT1
2475,MTOR,P42345,MTOR_HUMAN,RAPT1
5547,PRCP,P42785,PCP_HUMAN,PRCP
5547,PRCP,P42785,PCP_HUMAN,PCP
27065,NSG1,P42857,NSG1_HUMAN,NSG1
27065,NSG1,P42857,NSG1_HUMAN,D4S234
27065,NSG1,P42857,NSG1_HUMAN,NEEP21
1519,CTSO,P43234,CATO_HUMAN,CTSO
1519,CTSO,P43234,CATO_HUMAN,CTSO1
1513,CTSK,P43235,CATK_HUMAN,CTSK
1513,CTSK,P43235,CATK_HUMAN,CTSO
1513,CTSK,P43235,CATK_HUMAN,CTSO2
6850,SYK,P43405,KSYK_HUMAN,SYK
8078,USP5,P45974,UBP5_HUMAN,USP5
8078,USP5,P45974,UBP5_HUMAN,ISOT
1027,CDKN1B,P46527,CDN1B_HUMAN,CDKN1B
1027,CDKN1B,P46527,CDN1B_HUMAN,KIP1
1027,CDKN1B,P46527,CDN1B_HUMAN,p27
4734,NEDD4,P46934,NEDD4_HUMAN,NEDD4
4734,NEDD4,P46934,NEDD4_HUMAN,KIAA0093
4734,NEDD4,P46934,NEDD4_HUMAN,NEDD4-1
4734,NEDD4,P46934,NEDD4_HUMAN,RPF1
4734,NEDD4,P46934,NEDD4_HUMAN,PIG53
356,FASLG,P48023,TNFL6_HUMAN,FASLG
356,FASLG,P48023,TNFL6_HUMAN,APT1LG1
356,FASLG,P48023,TNFL6_HUMAN,CD95L
356,FASLG,P48023,TNFL6_HUMAN,FASL
356,FASLG,P48023,TNFL6_HUMAN,TNFSF6
5305,PIP4K2A,P48426,PI42A_HUMAN,PIP4K2A
5305,PIP4K2A,P48426,PI42A_HUMAN,PI5P4KA
5305,PIP4K2A,P48426,PI42A_HUMAN,PIP5K2
5305,PIP4K2A,P48426,PI42A_HUMAN,PIP5K2A
6556,SLC11A1,P49279,NRAM1_HUMAN,SLC11A1
6556,SLC11A1,P49279,NRAM1_HUMAN,LSH
6556,SLC11A1,P49279,NRAM1_HUMAN,NRAMP
6556,SLC11A1,P49279,NRAM1_HUMAN,NRAMP1
4891,SLC11A2,P49281,NRAM2_HUMAN,SLC11A2
4891,SLC11A2,P49281,NRAM2_HUMAN,DCT1
4891,SLC11A2,P49281,NRAM2_HUMAN,DMT1
4891,SLC11A2,P49281,NRAM2_HUMAN,NRAMP2
4891,SLC11A2,P49281,NRAM2_HUMAN,OK/SW-cl.20
408,ARRB1,P49407,ARRB1_HUMAN,ARRB1
408,ARRB1,P49407,ARRB1_HUMAN,ARR1
7319,UBE2A,P49459,UBE2A_HUMAN,UBE2A
7319,UBE2A,P49459,UBE2A_HUMAN,RAD6A
27072,VPS41,P49754,VPS41_HUMAN,VPS41
7249,TSC2,P49815,TSC2_HUMAN,TSC2
7249,TSC2,P49815,TSC2_HUMAN,TSC4
1785,DNM2,P50570,DYN2_HUMAN,DNM2
1785,DNM2,P50570,DYN2_HUMAN,DYN2
987,LRBA,P50851,LRBA_HUMAN,LRBA
987,LRBA,P50851,LRBA_HUMAN,BGL
987,LRBA,P50851,LRBA_HUMAN,CDC4L
987,LRBA,P50851,LRBA_HUMAN,LBA
5538,PPT1,P50897,PPT1_HUMAN,PPT1
5538,PPT1,P50897,PPT1_HUMAN,CLN1
5538,PPT1,P50897,PPT1_HUMAN,PPT
7879,RAB7A,P51149,RAB7A_HUMAN,RAB7A
7879,RAB7A,P51149,RAB7A_HUMAN,RAB7
9367,RAB9A,P51151,RAB9A_HUMAN,RAB9A
9367,RAB9A,P51151,RAB9A_HUMAN,RAB9
5873,RAB27A,P51159,RB27A_HUMAN,RAB27A
5873,RAB27A,P51159,RB27A_HUMAN,RAB27
6448,SGSH,P51688,SPHM_HUMAN,SGSH
6448,SGSH,P51688,SPHM_HUMAN,HSS
3784,KCNQ1,P51787,KCNQ1_HUMAN,KCNQ1
3784,KCNQ1,P51787,KCNQ1_HUMAN,KCNA8
3784,KCNQ1,P51787,KCNQ1_HUMAN,KCNA9
3784,KCNQ1,P51787,KCNQ1_HUMAN,KVLQT1
1182,CLCN3,P51790,CLCN3_HUMAN,CLCN3
1183,CLCN4,P51793,CLCN4_HUMAN,CLCN4
1186,CLCN7,P51798,CLCN7_HUMAN,CLCN7
6845,VAMP7,P51809,VAMP7_HUMAN,VAMP7
6845,VAMP7,P51809,VAMP7_HUMAN,SYBL1
4935,GPR143,P51810,GP143_HUMAN,GPR143
4935,GPR143,P51810,GP143_HUMAN,OA1
1075,CTSC,P53634,CATC_HUMAN,CTSC
1075,CTSC,P53634,CATC_HUMAN,CPPI
11145,PLAAT3,P53816,PLAT3_HUMAN,PLAAT3
11145,PLAAT3,P53816,PLAT3_HUMAN,HRASLS3
11145,PLAAT3,P53816,PLAT3_HUMAN,HREV107
11145,PLAAT3,P53816,PLAT3_HUMAN,PLA2G16
4287,ATXN3,P54252,ATX3_HUMAN,ATXN3
4287,ATXN3,P54252,ATX3_HUMAN,ATX3
4287,ATXN3,P54252,ATX3_HUMAN,MJD
4287,ATXN3,P54252,ATX3_HUMAN,MJD1
4287,ATXN3,P54252,ATX3_HUMAN,SCA3
9001,HAP1,P54257,HAP1_HUMAN,HAP1
9001,HAP1,P54257,HAP1_HUMAN,HAP2
9001,HAP1,P54257,HAP1_HUMAN,HLP1
4669,NAGLU,P54802,ANAG_HUMAN,NAGLU
4669,NAGLU,P54802,ANAG_HUMAN,UFHSD1
2581,GALC,P54803,GALC_HUMAN,GALC
7415,VCP,P55072,TERA_HUMAN,VCP
7415,VCP,P55072,TERA_HUMAN,HEL-220
7415,VCP,P55072,TERA_HUMAN,HEL-S-70
6396,SEC13,P55735,SEC13_HUMAN,SEC13
6396,SEC13,P55735,SEC13_HUMAN,D3S1231E
6396,SEC13,P55735,SEC13_HUMAN,SEC13A
6396,SEC13,P55735,SEC13_HUMAN,SEC13L1
6396,SEC13,P55735,SEC13_HUMAN,SEC13R
1521,CTSW,P56202,CATW_HUMAN,CTSW
8905,AP1S2,P56377,AP1S2_HUMAN,AP1S2
8905,AP1S2,P56377,AP1S2_HUMAN,DC22
23621,BACE1,P56817,BACE1_HUMAN,BACE1
23621,BACE1,P56817,BACE1_HUMAN,BACE
23621,BACE1,P56817,BACE1_HUMAN,KIAA1149
55014,STX17,P56962,STX17_HUMAN,STX17
23682,RAB38,P57729,RAB38_HUMAN,RAB38
64089,SNX16,P57768,SNX16_HUMAN,SNX16
100127206,MINAR2,P59773,MNARL_HUMAN,MINAR2
100127206,MINAR2,P59773,MNARL_HUMAN,KIAA1024L
975,CD81,P60033,CD81_HUMAN,CD81
975,CD81,P60033,CD81_HUMAN,TAPA1
975,CD81,P60033,CD81_HUMAN,TSPAN28
4218,RAB8A,P61006,RAB8A_HUMAN,RAB8A
4218,RAB8A,P61006,RAB8A_HUMAN,MEL
4218,RAB8A,P61006,RAB8A_HUMAN,RAB8
10890,RAB10,P61026,RAB10_HUMAN,RAB10
7852,CXCR4,P61073,CXCR4_HUMAN,CXCR4
51552,RAB14,P61106,RAB14_HUMAN,RAB14
9114,ATP6V0D1,P61421,VA0D1_HUMAN,ATP6V0D1
9114,ATP6V0D1,P61421,VA0D1_HUMAN,ATP6D
9114,ATP6V0D1,P61421,VA0D1_HUMAN,VPATPD
10577,NPC2,P61916,NPC2_HUMAN,NPC2
10577,NPC2,P61916,NPC2_HUMAN,HE1
1174,AP1S1,P61966,AP1S1_HUMAN,AP1S1
1174,AP1S1,P61966,AP1S1_HUMAN,AP19
1174,AP1S1,P61966,AP1S1_HUMAN,CLAPS1
388,RHOB,P62745,RHOB_HUMAN,RHOB
388,RHOB,P62745,RHOB_HUMAN,ARH6
388,RHOB,P62745,RHOB_HUMAN,ARHB
6844,VAMP2,P63027,VAMP2_HUMAN,VAMP2
6844,VAMP2,P63027,VAMP2_HUMAN,SYB2
5515,PPP2CA,P67775,PP2AA_HUMAN,PPP2CA
8396,PIP4K2B,P78356,PI42B_HUMAN,PIP4K2B
8396,PIP4K2B,P78356,PI42B_HUMAN,PIP5K2B
2647,BLOC1S1,P78537,BL1S1_HUMAN,BLOC1S1
2647,BLOC1S1,P78537,BL1S1_HUMAN,BLOS1
2647,BLOC1S1,P78537,BL1S1_HUMAN,GCN5L1
2647,BLOC1S1,P78537,BL1S1_HUMAN,RT14
3125,HLA-DRB3,P79483,DRB3_HUMAN,HLA-DRB3
375,ARF1,P84077,ARF1_HUMAN,ARF1
4036,LRP2,P98164,LRP2_HUMAN,LRP2
4693,NDP,Q00604,NDP_HUMAN,NDP
4693,NDP,Q00604,NDP_HUMAN,EVR2
1213,CLTC,Q00610,CLH1_HUMAN,CLTC
1213,CLTC,Q00610,CLH1_HUMAN,CLH17
1213,CLTC,Q00610,CLH1_HUMAN,CLTCL2
1213,CLTC,Q00610,CLH1_HUMAN,KIAA0034
7073,TIAL1,Q01085,TIAR_HUMAN,TIAL1
287,ANK2,Q01484,ANK2_HUMAN,ANK2
287,ANK2,Q01484,ANK2_HUMAN,ANKB
10410,IFITM3,Q01628,IFM3_HUMAN,IFITM3
10581,IFITM2,Q01629,IFM2_HUMAN,IFITM2
8140,SLC7A5,Q01650,LAT1_HUMAN,SLC7A5
8140,SLC7A5,Q01650,LAT1_HUMAN,CD98LC
8140,SLC7A5,Q01650,LAT1_HUMAN,LAT1
8140,SLC7A5,Q01650,LAT1_HUMAN,MPE16
4952,OCRL,Q01968,OCRL_HUMAN,OCRL
4952,OCRL,Q01968,OCRL_HUMAN,OCRL1
27163,NAAA,Q02083,NAAA_HUMAN,NAAA
27163,NAAA,Q02083,NAAA_HUMAN,ASAHL
27163,NAAA,Q02083,NAAA_HUMAN,PLT
5604,MAP2K1,Q02750,MP2K1_HUMAN,MAP2K1
5604,MAP2K1,Q02750,MP2K1_HUMAN,MEK1
5604,MAP2K1,Q02750,MP2K1_HUMAN,PRKMK1
8763,CD164,Q04900,MUC24_HUMAN,CD164
5590,PRKCZ,Q05513,KPCZ_HUMAN,PRKCZ
5590,PRKCZ,Q05513,KPCZ_HUMAN,PKC2
3831,KLC1,Q07866,KLC1_HUMAN,KLC1
3831,KLC1,Q07866,KLC1_HUMAN,KLC
3831,KLC1,Q07866,KLC1_HUMAN,KNS2
10188,TNK2,Q07912,ACK1_HUMAN,TNK2
10188,TNK2,Q07912,ACK1_HUMAN,ACK1
389541,LAMTOR4,Q0VGL1,LTOR4_HUMAN,LAMTOR4
389541,LAMTOR4,Q0VGL1,LTOR4_HUMAN,C7orf59
162,AP1B1,Q10567,AP1B1_HUMAN,AP1B1
162,AP1B1,Q10567,AP1B1_HUMAN,ADTB1
162,AP1B1,Q10567,AP1B1_HUMAN,BAM22
162,AP1B1,Q10567,AP1B1_HUMAN,CLAPB2
9897,WASHC5,Q12768,WASC5_HUMAN,WASHC5
9897,WASHC5,Q12768,WASC5_HUMAN,KIAA0196
3373,HYAL1,Q12794,HYAL1_HUMAN,HYAL1
3373,HYAL1,Q12794,HYAL1_HUMAN,LUCA1
3798,KIF5A,Q12840,KIF5A_HUMAN,KIF5A
3798,KIF5A,Q12840,KIF5A_HUMAN,NKHC1
8692,HYAL2,Q12891,HYAL2_HUMAN,HYAL2
8692,HYAL2,Q12891,HYAL2_HUMAN,LUCA2
288,ANK3,Q12955,ANK3_HUMAN,ANK3
8131,NPRL3,Q12980,NPRL3_HUMAN,NPRL3
8131,NPRL3,Q12980,NPRL3_HUMAN,C16orf35
8131,NPRL3,Q12980,NPRL3_HUMAN,CGTHBA
8131,NPRL3,Q12980,NPRL3_HUMAN,MARE
7375,USP4,Q13107,UBP4_HUMAN,USP4
7375,USP4,Q13107,UBP4_HUMAN,UNP
7375,USP4,Q13107,UBP4_HUMAN,UNPH
2904,GRIN2B,Q13224,NMDE2_HUMAN,GRIN2B
2904,GRIN2B,Q13224,NMDE2_HUMAN,NMDAR2B
1118,CHIT1,Q13231,CHIT1_HUMAN,CHIT1
1201,CLN3,Q13286,CLN3_HUMAN,CLN3
1201,CLN3,Q13286,CLN3_HUMAN,BTS
8120,AP3B2,Q13367,AP3B2_HUMAN,AP3B2
4647,MYO7A,Q13402,MYO7A_HUMAN,MYO7A
4647,MYO7A,Q13402,MYO7A_HUMAN,USH1B
4534,MTM1,Q13496,MTM1_HUMAN,MTM1
4534,MTM1,Q13496,MTM1_HUMAN,CG2
8878,SQSTM1,Q13501,SQSTM_HUMAN,SQSTM1
8878,SQSTM1,Q13501,SQSTM_HUMAN,ORCA
8878,SQSTM1,Q13501,SQSTM_HUMAN,OSIL
427,ASAH1,Q13510,ASAH1_HUMAN,ASAH1
427,ASAH1,Q13510,ASAH1_HUMAN,ASAH
427,ASAH1,Q13510,ASAH1_HUMAN,HSD-33
427,ASAH1,Q13510,ASAH1_HUMAN,HSD33
7805,LAPTM5,Q13571,LAPM5_HUMAN,LAPTM5
7805,LAPTM5,Q13571,LAPM5_HUMAN,KIAA0085
6642,SNX1,Q13596,SNX1_HUMAN,SNX1
8031,NCOA4,Q13772,NCOA4_HUMAN,NCOA4
8031,NCOA4,Q13772,NCOA4_HUMAN,ARA70
8031,NCOA4,Q13772,NCOA4_HUMAN,ELE1
8031,NCOA4,Q13772,NCOA4_HUMAN,RFG
950,SCARB2,Q14108,SCRB2_HUMAN,SCARB2
950,SCARB2,Q14108,SCRB2_HUMAN,CD36L2
950,SCARB2,Q14108,SCRB2_HUMAN,LIMP2
950,SCARB2,Q14108,SCRB2_HUMAN,LIMPII
5137,PDE1C,Q14123,PDE1C_HUMAN,PDE1C
23650,TRIM29,Q14134,TRI29_HUMAN,TRIM29
23650,TRIM29,Q14134,TRI29_HUMAN,ATDC
8448,DOC2A,Q14183,DOC2A_HUMAN,DOC2A
2318,FLNC,Q14315,FLNC_HUMAN,FLNC
2318,FLNC,Q14315,FLNC_HUMAN,ABPL
2318,FLNC,Q14315,FLNC_HUMAN,FLN2
8678,BECN1,Q14457,BECN1_HUMAN,BECN1
8678,BECN1,Q14457,BECN1_HUMAN,GT197
4077,NBR1,Q14596,NBR1_HUMAN,NBR1
4077,NBR1,Q14596,NBR1_HUMAN,1A13B
4077,NBR1,Q14596,NBR1_HUMAN,KIAA0049
4077,NBR1,Q14596,NBR1_HUMAN,M17S2
4077,NBR1,Q14596,NBR1_HUMAN,MIG19
8720,MBTPS1,Q14703,MBTP1_HUMAN,MBTPS1
8720,MBTPS1,Q14703,MBTP1_HUMAN,KIAA0091
8720,MBTPS1,Q14703,MBTP1_HUMAN,S1P
8720,MBTPS1,Q14703,MBTP1_HUMAN,SKI1
54734,RAB39A,Q14964,RB39A_HUMAN,RAB39A
54734,RAB39A,Q14964,RB39A_HUMAN,RAB39
23516,SLC39A14,Q15043,S39AE_HUMAN,SLC39A14
