GeneID,Symbol,Entry,Entry Name,Gene Name
23516,SLC39A14,Q15043,S39AE_HUMAN,KIAA0062
23516,SLC39A14,Q15043,S39AE_HUMAN,ZIP14
23209,MLC1,Q15049,MLC1_HUMAN,MLC1
23209,MLC1,Q15049,MLC1_HUMAN,KIAA0027
23209,MLC1,Q15049,MLC1_HUMAN,WKL1
6009,RHEB,Q15382,RHEB_HUMAN,RHEB
6009,RHEB,Q15382,RHEB_HUMAN,RHEB2
23531,MMD,Q15546,PAQRB_HUMAN,MMD
23531,MMD,Q15546,PAQRB_HUMAN,PAQR11
9322,TRIP10,Q15642,CIP4_HUMAN,TRIP10
9322,TRIP10,Q15642,CIP4_HUMAN,CIP4
9322,TRIP10,Q15642,CIP4_HUMAN,STOT
9322,TRIP10,Q15642,CIP4_HUMAN,STP
10203,CALCRL,Q16602,CALRL_HUMAN,CALCRL
10203,CALCRL,Q16602,CALRL_HUMAN,CGRPR
4818,NKG7,Q16617,NKG7_HUMAN,NKG7
4818,NKG7,Q16617,NKG7_HUMAN,GIG1
23274,CLEC16A,Q2KHT3,CL16A_HUMAN,CLEC16A
23274,CLEC16A,Q2KHT3,CL16A_HUMAN,KIAA0350
3127,HLA-DRB5,Q30154,DRB5_HUMAN,HLA-DRB5
123745,PLA2G4E,Q3MJ16,PA24E_HUMAN,PLA2G4E
79158,GNPTAB,Q3T906,GNPTA_HUMAN,GNPTAB
79158,GNPTAB,Q3T906,GNPTA_HUMAN,GNPTA
79158,GNPTAB,Q3T906,GNPTA_HUMAN,KIAA1208
203547,VMA21,Q3ZAQ7,VMA21_HUMAN,VMA21
203547,VMA21,Q3ZAQ7,VMA21_HUMAN,MEAX
203547,VMA21,Q3ZAQ7,VMA21_HUMAN,XMEA
84861,KLHL22,Q53GT1,KLH22_HUMAN,KLHL22
124997,WDR81,Q562E7,WDR81_HUMAN,WDR81
27346,TMEM97,Q5BJF2,SGMR2_HUMAN,TMEM97
27346,TMEM97,Q5BJF2,SGMR2_HUMAN,MAC30
27346,TMEM97,Q5BJF2,SGMR2_HUMAN,S2R
9737,GPRASP1,Q5JY77,GASP1_HUMAN,GPRASP1
9737,GPRASP1,Q5JY77,GASP1_HUMAN,GASP
9737,GPRASP1,Q5JY77,GASP1_HUMAN,KIAA0443
56270,WDR45B,Q5MNZ6,WIPI3_HUMAN,WDR45B
56270,WDR45B,Q5MNZ6,WIPI3_HUMAN,WDR45L
56270,WDR45B,Q5MNZ6,WIPI3_HUMAN,WIPI3
338557,FFAR4,Q5NUL3,FFAR4_HUMAN,FFAR4
338557,FFAR4,Q5NUL3,FFAR4_HUMAN,GPR120
338557,FFAR4,Q5NUL3,FFAR4_HUMAN,GPR129
338557,FFAR4,Q5NUL3,FFAR4_HUMAN,O3FAR1
338557,FFAR4,Q5NUL3,FFAR4_HUMAN,PGR4
120892,LRRK2,Q5S007,LRRK2_HUMAN,LRRK2
120892,LRRK2,Q5S007,LRRK2_HUMAN,PARK8
134829,CLVS2,Q5SYC1,CLVS2_HUMAN,CLVS2
134829,CLVS2,Q5SYC1,CLVS2_HUMAN,C6orf212
134829,CLVS2,Q5SYC1,CLVS2_HUMAN,C6orf213
134829,CLVS2,Q5SYC1,CLVS2_HUMAN,RLBP1L2
23334,SZT2,Q5T011,SZT2_HUMAN,SZT2
23334,SZT2,Q5T011,SZT2_HUMAN,C1orf84
23334,SZT2,Q5T011,SZT2_HUMAN,KIAA0467
220972,MARCHF8,Q5T0T0,MARH8_HUMAN,MARCHF8
220972,MARCHF8,Q5T0T0,MARH8_HUMAN,8-Mar
220972,MARCHF8,Q5T0T0,MARH8_HUMAN,MIR
220972,MARCHF8,Q5T0T0,MARH8_HUMAN,RNF178
23352,UBR4,Q5T4S7,UBR4_HUMAN,UBR4
23352,UBR4,Q5T4S7,UBR4_HUMAN,KIAA0462
23352,UBR4,Q5T4S7,UBR4_HUMAN,KIAA1307
23352,UBR4,Q5T4S7,UBR4_HUMAN,RBAF600
55275,VPS53,Q5VIR6,VPS53_HUMAN,VPS53
55275,VPS53,Q5VIR6,VPS53_HUMAN,PP13624
55432,YOD1,Q5VVQ6,OTU1_HUMAN,YOD1
55432,YOD1,Q5VVQ6,OTU1_HUMAN,DUBA8
55432,YOD1,Q5VVQ6,OTU1_HUMAN,HIN7
55432,YOD1,Q5VVQ6,OTU1_HUMAN,OTUD2
55432,YOD1,Q5VVQ6,OTU1_HUMAN,PRO0907
10325,RRAGB,Q5VZM2,RRAGB_HUMAN,RRAGB
55435,AP1AR,Q63HQ0,AP1AR_HUMAN,AP1AR
55435,AP1AR,Q63HQ0,AP1AR_HUMAN,C4orf16
55435,AP1AR,Q63HQ0,AP1AR_HUMAN,PRO0971
55054,ATG16L1,Q676U5,A16L1_HUMAN,ATG16L1
55054,ATG16L1,Q676U5,A16L1_HUMAN,APG16L
55054,ATG16L1,Q676U5,A16L1_HUMAN,UNQ9393/PRO34307
138050,HGSNAT,Q68CP4,HGNAT_HUMAN,HGSNAT
138050,HGSNAT,Q68CP4,HGNAT_HUMAN,TMEM76
23503,ZFYVE26,Q68DK2,ZFY26_HUMAN,ZFYVE26
23503,ZFYVE26,Q68DK2,ZFY26_HUMAN,KIAA0321
55004,LAMTOR1,Q6IAA8,LTOR1_HUMAN,LAMTOR1
55004,LAMTOR1,Q6IAA8,LTOR1_HUMAN,C11orf59
55004,LAMTOR1,Q6IAA8,LTOR1_HUMAN,PDRO
55004,LAMTOR1,Q6IAA8,LTOR1_HUMAN,PP7157
201475,RAB12,Q6IQ22,RAB12_HUMAN,RAB12
80131,LRRC8E,Q6NSJ5,LRC8E_HUMAN,LRRC8E
126321,MFSD12,Q6NUT3,MFS12_HUMAN,MFSD12
126321,MFSD12,Q6NUT3,MFS12_HUMAN,C19orf28
55652,SLC48A1,Q6P1K1,HRG1_HUMAN,SLC48A1
55652,SLC48A1,Q6P1K1,HRG1_HUMAN,HRG1
55681,SCYL2,Q6P3W7,SCYL2_HUMAN,SCYL2
55681,SCYL2,Q6P3W7,SCYL2_HUMAN,CVAK104
55681,SCYL2,Q6P3W7,SCYL2_HUMAN,KIAA1360
79887,PLBD1,Q6P4A8,PLBL1_HUMAN,PLBD1
84750,FUT10,Q6P4F1,OFUT3_HUMAN,FUT10
84750,FUT10,Q6P4F1,OFUT3_HUMAN,POFUT3
79626,TNFAIP8L2,Q6P589,TP8L2_HUMAN,TNFAIP8L2
57707,MEAK7,Q6P9B6,MEAK7_HUMAN,MEAK7
57707,MEAK7,Q6P9B6,MEAK7_HUMAN,KIAA1609
57707,MEAK7,Q6P9B6,MEAK7_HUMAN,TLDC1
79726,WDR59,Q6PJI9,WDR59_HUMAN,WDR59
79726,WDR59,Q6PJI9,WDR59_HUMAN,KIAA1923
79726,WDR59,Q6PJI9,WDR59_HUMAN,FP977
388552,BLOC1S3,Q6QNY0,BL1S3_HUMAN,BLOC1S3
388552,BLOC1S3,Q6QNY0,BL1S3_HUMAN,BLOS3
282991,BLOC1S2,Q6QNY1,BL1S2_HUMAN,BLOC1S2
282991,BLOC1S2,Q6QNY1,BL1S2_HUMAN,BLOS2
282991,BLOC1S2,Q6QNY1,BL1S2_HUMAN,CEAP
253260,RICTOR,Q6R327,RICTR_HUMAN,RICTOR
253260,RICTOR,Q6R327,RICTR_HUMAN,KIAA1999
51374,ATRAID,Q6UW56,ARAID_HUMAN,ATRAID
51374,ATRAID,Q6UW56,ARAID_HUMAN,3-Apr
51374,ATRAID,Q6UW56,ARAID_HUMAN,C2orf28
51374,ATRAID,Q6UW56,ARAID_HUMAN,HSPC013
51374,ATRAID,Q6UW56,ARAID_HUMAN,UNQ214/PRO240
153642,ARSK,Q6UWY0,ARSK_HUMAN,ARSK
153642,ARSK,Q6UWY0,ARSK_HUMAN,TSULF
153642,ARSK,Q6UWY0,ARSK_HUMAN,UNQ630/PRO1246
128338,DRAM2,Q6UX65,DRAM2_HUMAN,DRAM2
128338,DRAM2,Q6UX65,DRAM2_HUMAN,TMEM77
128338,DRAM2,Q6UX65,DRAM2_HUMAN,PSEC0031
128338,DRAM2,Q6UX65,DRAM2_HUMAN,UNQ154/PRO180
57535,ELAPOR1,Q6UXG2,ELAP1_HUMAN,ELAPOR1
57535,ELAPOR1,Q6UXG2,ELAP1_HUMAN,EIG121
57535,ELAPOR1,Q6UXG2,ELAP1_HUMAN,KIAA1324
57535,ELAPOR1,Q6UXG2,ELAP1_HUMAN,UNQ2426/PRO4985
120103,SLC36A4,Q6YBV0,S36A4_HUMAN,SLC36A4
120103,SLC36A4,Q6YBV0,S36A4_HUMAN,PAT4
54849,DEF8,Q6ZN54,DEFI8_HUMAN,DEF8
22863,ATG14,Q6ZNE5,BAKOR_HUMAN,ATG14
22863,ATG14,Q6ZNE5,BAKOR_HUMAN,ATG14L
22863,ATG14,Q6ZNE5,BAKOR_HUMAN,KIAA0831
285180,RUFY4,Q6ZNE9,RUFY4_HUMAN,RUFY4
54896,SLC66A1,Q6ZP29,LAAT1_HUMAN,SLC66A1
54896,SLC66A1,Q6ZP29,LAAT1_HUMAN,PQLC2
146691,TOM1L2,Q6ZVM7,TM1L2_HUMAN,TOM1L2
54832,VPS13C,Q709C8,VP13C_HUMAN,VPS13C
54832,VPS13C,Q709C8,VP13C_HUMAN,KIAA1421
201294,UNC13D,Q70J99,UN13D_HUMAN,UNC13D
22902,RUFY3,Q7L099,RUFY3_HUMAN,RUFY3
22902,RUFY3,Q7L099,RUFY3_HUMAN,KIAA0871
10670,RRAGA,Q7L523,RRAGA_HUMAN,RRAGA
57132,CHMP1B,Q7LBR1,CHM1B_HUMAN,CHMP1B
57132,CHMP1B,Q7LBR1,CHM1B_HUMAN,C18orf2
206358,SLC36A1,Q7Z2H8,S36A1_HUMAN,SLC36A1
206358,SLC36A1,Q7Z2H8,S36A1_HUMAN,PAT1
56829,ZC3HAV1,Q7Z2W4,ZCCHV_HUMAN,ZC3HAV1
56829,ZC3HAV1,Q7Z2W4,ZCCHV_HUMAN,ZC3HDC2
56829,ZC3HAV1,Q7Z2W4,ZCCHV_HUMAN,PRO1677
151556,GPR155,Q7Z3F1,LYCHS_HUMAN,GPR155
151556,GPR155,Q7Z3F1,LYCHS_HUMAN,PGR22
283537,SLC46A3,Q7Z3Q1,S46A3_HUMAN,SLC46A3
283537,SLC46A3,Q7Z3Q1,S46A3_HUMAN,FKSG16
9765,ZFYVE16,Q7Z3T8,ZFY16_HUMAN,ZFYVE16
9765,ZFYVE16,Q7Z3T8,ZFY16_HUMAN,KIAA0305
57506,MAVS,Q7Z434,MAVS_HUMAN,MAVS
57506,MAVS,Q7Z434,MAVS_HUMAN,IPS1
57506,MAVS,Q7Z434,MAVS_HUMAN,KIAA1271
57506,MAVS,Q7Z434,MAVS_HUMAN,VISA
55297,CCDC91,Q7Z6B0,CCD91_HUMAN,CCDC91
55297,CCDC91,Q7Z6B0,CCD91_HUMAN,GGABP
55297,CCDC91,Q7Z6B0,CCD91_HUMAN,HSD8
25851,TECPR1,Q7Z6L1,TCPR1_HUMAN,TECPR1
25851,TECPR1,Q7Z6L1,TCPR1_HUMAN,KIAA1358
157680,VPS13B,Q7Z7G8,VP13B_HUMAN,VPS13B
157680,VPS13B,Q7Z7G8,VP13B_HUMAN,CHS1
157680,VPS13B,Q7Z7G8,VP13B_HUMAN,COH1
157680,VPS13B,Q7Z7G8,VP13B_HUMAN,KIAA0532
90809,PIP4P1,Q86T03,PP4P1_HUMAN,PIP4P1
90809,PIP4P1,Q86T03,PP4P1_HUMAN,C14orf9
90809,PIP4P1,Q86T03,PP4P1_HUMAN,TMEM55B
115123,MARCHF3,Q86UD3,MARH3_HUMAN,MARCHF3
115123,MARCHF3,Q86UD3,MARH3_HUMAN,3-Mar
115123,MARCHF3,Q86UD3,MARH3_HUMAN,RNF173
55353,LAPTM4B,Q86VI4,LAP4B_HUMAN,LAPTM4B
55353,LAPTM4B,Q86VI4,LAP4B_HUMAN,PSEC0001
51028,VPS36,Q86VN1,VPS36_HUMAN,VPS36
51028,VPS36,Q86VN1,VPS36_HUMAN,C13orf9
51028,VPS36,Q86VN1,VPS36_HUMAN,EAP45
51028,VPS36,Q86VN1,VPS36_HUMAN,CGI-145
84376,HOOK3,Q86VS8,HOOK3_HUMAN,HOOK3
284129,SLC26A11,Q86WA9,S2611_HUMAN,SLC26A11
28962,OSTM1,Q86WC4,OSTM1_HUMAN,OSTM1
28962,OSTM1,Q86WC4,OSTM1_HUMAN,GL
28962,OSTM1,Q86WC4,OSTM1_HUMAN,HSPC019
28962,OSTM1,Q86WC4,OSTM1_HUMAN,UNQ6098/PRO21201
81846,SBF2,Q86WG5,MTMRD_HUMAN,SBF2
81846,SBF2,Q86WG5,MTMRD_HUMAN,CMT4B2
81846,SBF2,Q86WG5,MTMRD_HUMAN,KIAA1766
81846,SBF2,Q86WG5,MTMRD_HUMAN,MTMR13
340061,STING1,Q86WV6,STING_HUMAN,STING1
340061,STING1,Q86WV6,STING_HUMAN,ERIS
340061,STING1,Q86WV6,STING_HUMAN,MITA
340061,STING1,Q86WV6,STING_HUMAN,STING
340061,STING1,Q86WV6,STING_HUMAN,TMEM173
84866,TMEM25,Q86YD3,TMM25_HUMAN,TMEM25
84866,TMEM25,Q86YD3,TMM25_HUMAN,UNQ2531/PRO6030
92979,MARCHF9,Q86YJ5,MARH9_HUMAN,MARCHF9
92979,MARCHF9,Q86YJ5,MARH9_HUMAN,9-Mar
92979,MARCHF9,Q86YJ5,MARH9_HUMAN,RNF179
79803,HPS6,Q86YV9,HPS6_HUMAN,HPS6
10462,CLEC10A,Q8IUN9,CLC10_HUMAN,CLEC10A
10462,CLEC10A,Q8IUN9,CLC10_HUMAN,CLECSF13
10462,CLEC10A,Q8IUN9,CLC10_HUMAN,CLECSF14
10462,CLEC10A,Q8IUN9,CLC10_HUMAN,HML
157807,CLVS1,Q8IUQ0,CLVS1_HUMAN,CLVS1
157807,CLVS1,Q8IUQ0,CLVS1_HUMAN,CRALBPL
157807,CLVS1,Q8IUQ0,CLVS1_HUMAN,RLBP1L1
23646,PLD3,Q8IV08,PLD3_HUMAN,PLD3
23207,PLEKHM2,Q8IWE5,PKHM2_HUMAN,PLEKHM2
23207,PLEKHM2,Q8IWE5,PKHM2_HUMAN,KIAA0842
23207,PLEKHM2,Q8IWE5,PKHM2_HUMAN,SKIP
9648,GCC2,Q8IWJ2,GCC2_HUMAN,GCC2
9648,GCC2,Q8IWJ2,GCC2_HUMAN,KIAA0336
9648,GCC2,Q8IWJ2,GCC2_HUMAN,RANBP2L4
56262,LRRC8A,Q8IWT6,LRC8A_HUMAN,LRRC8A
56262,LRRC8A,Q8IWT6,LRC8A_HUMAN,KIAA1437
56262,LRRC8A,Q8IWT6,LRC8A_HUMAN,LRRC8
56262,LRRC8A,Q8IWT6,LRC8A_HUMAN,SWELL1
56262,LRRC8A,Q8IWT6,LRC8A_HUMAN,UNQ221/PRO247
55293,UEVLD,Q8IX04,UEVLD_HUMAN,UEVLD
55293,UEVLD,Q8IX04,UEVLD_HUMAN,UEV3
22933,SIRT2,Q8IXJ6,SIR2_HUMAN,SIRT2
22933,SIRT2,Q8IXJ6,SIR2_HUMAN,SIR2L
22933,SIRT2,Q8IXJ6,SIR2_HUMAN,SIR2L2
51296,SLC15A3,Q8IY34,S15A3_HUMAN,SLC15A3
51296,SLC15A3,Q8IY34,S15A3_HUMAN,OCTP
51296,SLC15A3,Q8IY34,S15A3_HUMAN,PHT2
51296,SLC15A3,Q8IY34,S15A3_HUMAN,PTR3
201931,TMEM192,Q8IY95,TM192_HUMAN,TMEM192
8477,GPR65,Q8IYL9,PSYR_HUMAN,GPR65
8477,GPR65,Q8IYL9,PSYR_HUMAN,TDAG8
255231,MCOLN2,Q8IZK6,MCLN2_HUMAN,MCOLN2
84951,TNS4,Q8IZW8,TENS4_HUMAN,TNS4
84951,TNS4,Q8IZW8,TENS4_HUMAN,CTEN
84951,TNS4,Q8IZW8,TENS4_HUMAN,PP14434
57521,RPTOR,Q8N122,RPTOR_HUMAN,RPTOR
57521,RPTOR,Q8N122,RPTOR_HUMAN,KIAA1303
57521,RPTOR,Q8N122,RPTOR_HUMAN,RAPTOR
54978,SLC35F6,Q8N357,S35F6_HUMAN,SLC35F6
54978,SLC35F6,Q8N357,S35F6_HUMAN,C2orf18
54978,SLC35F6,Q8N357,S35F6_HUMAN,UNQ3047/PRO9863
55529,PIP4P2,Q8N4L2,PP4P2_HUMAN,PIP4P2
55529,PIP4P2,Q8N4L2,PP4P2_HUMAN,TMEM55A
147007,TMEM199,Q8N511,TM199_HUMAN,TMEM199
147007,TMEM199,Q8N511,TM199_HUMAN,C17orf32
55686,MREG,Q8N565,MREG_HUMAN,MREG
55686,MREG,Q8N565,MREG_HUMAN,DSU
55686,MREG,Q8N565,MREG_HUMAN,HDCGA21P
257397,TAB3,Q8N5C8,TAB3_HUMAN,TAB3
257397,TAB3,Q8N5C8,TAB3_HUMAN,MAP3K7IP3
84067,FHIP1B,Q8N612,FHI1B_HUMAN,FHIP1B
84067,FHIP1B,Q8N612,FHI1B_HUMAN,C11orf56
84067,FHIP1B,Q8N612,FHI1B_HUMAN,FAM160A2
84067,FHIP1B,Q8N612,FHI1B_HUMAN,KIAA1759
55332,DRAM1,Q8N682,DRAM1_HUMAN,DRAM1
55332,DRAM1,Q8N682,DRAM1_HUMAN,DRAM
121260,SLC15A4,Q8N697,S15A4_HUMAN,SLC15A4
121260,SLC15A4,Q8N697,S15A4_HUMAN,PHT1
121260,SLC15A4,Q8N697,S15A4_HUMAN,PTR4
121260,SLC15A4,Q8N697,S15A4_HUMAN,FP12591
26175,LYSET,Q8N6I4,LYSET_HUMAN,LYSET
26175,LYSET,Q8N6I4,LYSET_HUMAN,C14orf109
26175,LYSET,Q8N6I4,LYSET_HUMAN,TMEM251
220441,RNF152,Q8N8N0,RN152_HUMAN,RNF152
220002,CYB561A3,Q8NBI2,CYAC3_HUMAN,CYB561A3
220002,CYB561A3,Q8NBI2,CYAC3_HUMAN,CYBASC3
220002,CYB561A3,Q8NBI2,CYAC3_HUMAN,PSEC0259
51092,SIDT2,Q8NBJ9,SIDT2_HUMAN,SIDT2
51092,SIDT2,Q8NBJ9,SIDT2_HUMAN,CGI-40
51092,SIDT2,Q8NBJ9,SIDT2_HUMAN,PSEC0072
51092,SIDT2,Q8NBJ9,SIDT2_HUMAN,UNQ685/PRO1325
255738,PCSK9,Q8NBP7,PCSK9_HUMAN,PCSK9
255738,PCSK9,Q8NBP7,PCSK9_HUMAN,NARC1
255738,PCSK9,Q8NBP7,PCSK9_HUMAN,PSEC0052
81567,TXNDC5,Q8NBS9,TXND5_HUMAN,TXNDC5
81567,TXNDC5,Q8NBS9,TXND5_HUMAN,TLP46
81567,TXNDC5,Q8NBS9,TXND5_HUMAN,UNQ364/PRO700
153129,SLC38A9,Q8NBW4,S38A9_HUMAN,SLC38A9
153129,SLC38A9,Q8NBW4,S38A9_HUMAN,URLC11
25940,FAM98A,Q8NCA5,FA98A_HUMAN,FAM98A
23659,PLA2G15,Q8NCC3,PAG15_HUMAN,PLA2G15
23659,PLA2G15,Q8NCC3,PAG15_HUMAN,LYPLA3
23659,PLA2G15,Q8NCC3,PAG15_HUMAN,UNQ341/PRO540
84255,SLC37A3,Q8NCC5,SPX3_HUMAN,SLC37A3
84255,SLC37A3,Q8NCC5,SPX3_HUMAN,SPX3
84937,ZNRF1,Q8ND25,ZNRF1_HUMAN,ZNRF1
84937,ZNRF1,Q8ND25,ZNRF1_HUMAN,NIN283
5289,PIK3C3,Q8NEB9,PK3C3_HUMAN,PIK3C3
5289,PIK3C3,Q8NEB9,PK3C3_HUMAN,VPS34
162514,TRPV3,Q8NET8,TRPV3_HUMAN,TRPV3
201163,FLCN,Q8NFG4,FLCN_HUMAN,FLCN
201163,FLCN,Q8NFG4,FLCN_HUMAN,BHD
258010,SVIP,Q8NHG7,SVIP_HUMAN,SVIP
223082,ZNRF2,Q8NHG8,ZNRF2_HUMAN,ZNRF2
223082,ZNRF2,Q8NHG8,ZNRF2_HUMAN,RNF202
196463,PLBD2,Q8NHP8,PLBL2_HUMAN,PLBD2
256471,MFSD8,Q8NHS3,MFSD8_HUMAN,MFSD8
256471,MFSD8,Q8NHS3,MFSD8_HUMAN,CLN7
219931,TPCN2,Q8NHX9,TPC2_HUMAN,TPCN2
219931,TPCN2,Q8NHX9,TPC2_HUMAN,TPC2
57599,WDR48,Q8TAF3,WDR48_HUMAN,WDR48
57599,WDR48,Q8TAF3,WDR48_HUMAN,KIAA1449
57599,WDR48,Q8TAF3,WDR48_HUMAN,UAF1
64798,DEPTOR,Q8TB45,DPTOR_HUMAN,DEPTOR
64798,DEPTOR,Q8TB45,DPTOR_HUMAN,DEPDC6
57709,SLC7A14,Q8TBB6,S7A14_HUMAN,SLC7A14
57709,SLC7A14,Q8TBB6,S7A14_HUMAN,KIAA1613
92799,SHKBP1,Q8TBC3,SHKB1_HUMAN,SHKBP1
92799,SHKBP1,Q8TBC3,SHKB1_HUMAN,SB1
92799,SHKBP1,Q8TBC3,SHKB1_HUMAN,PP203
81615,TMEM163,Q8TC26,TM163_HUMAN,TMEM163
132671,SPATA18,Q8TC71,MIEAP_HUMAN,SPATA18
132671,SPATA18,Q8TC71,MIEAP_HUMAN,MIEAP
55016,MARCHF1,Q8TCQ1,MARH1_HUMAN,MARCHF1
55016,MARCHF1,Q8TCQ1,MARH1_HUMAN,1-Mar
55016,MARCHF1,Q8TCQ1,MARH1_HUMAN,RNF171
56928,SPPL2B,Q8TCT7,SPP2B_HUMAN,SPPL2B
56928,SPPL2B,Q8TCT7,SPP2B_HUMAN,IMP4
56928,SPPL2B,Q8TCT7,SPP2B_HUMAN,KIAA1532
56928,SPPL2B,Q8TCT7,SPP2B_HUMAN,PSL1
84888,SPPL2A,Q8TCT8,SPP2A_HUMAN,SPPL2A
84888,SPPL2A,Q8TCT8,SPP2A_HUMAN,IMP3
84888,SPPL2A,Q8TCT8,SPP2A_HUMAN,PSL2
84888,SPPL2A,Q8TCT8,SPP2A_HUMAN,PSEC0147
151636,DTX3L,Q8TDB6,DTX3L_HUMAN,DTX3L
151636,DTX3L,Q8TDB6,DTX3L_HUMAN,BBAP
55283,MCOLN3,Q8TDD5,MCLN3_HUMAN,MCOLN3
63915,BLOC1S5,Q8TDH9,BL1S5_HUMAN,BLOC1S5
63915,BLOC1S5,Q8TDH9,BL1S5_HUMAN,MUTED
9821,RB1CC1,Q8TDY2,RBCC1_HUMAN,RB1CC1
9821,RB1CC1,Q8TDY2,RBCC1_HUMAN,KIAA0203
9821,RB1CC1,Q8TDY2,RBCC1_HUMAN,RBICC
79589,RNF128,Q8TEB7,RN128_HUMAN,RNF128
140775,SMCR8,Q8TEV9,SMCR8_HUMAN,SMCR8
