GeneID,Symbol,Entry,Entry Name,Gene Name
96459,FNIP1,Q8TF40,FNIP1_HUMAN,FNIP1
96459,FNIP1,Q8TF40,FNIP1_HUMAN,KIAA1961
949,SCARB1,Q8WTV0,SCRB1_HUMAN,SCARB1
949,SCARB1,Q8WTV0,SCRB1_HUMAN,CD36L1
949,SCARB1,Q8WTV0,SCRB1_HUMAN,CLA1
10641,NPRL2,Q8WTW4,NPRL2_HUMAN,NPRL2
10641,NPRL2,Q8WTW4,NPRL2_HUMAN,TUSC4
9392,TGFBRAP1,Q8WUH2,TGFA1_HUMAN,TGFBRAP1
91782,CHMP7,Q8WUX9,CHMP7_HUMAN,CHMP7
112770,GLMP,Q8WWB7,GLMP_HUMAN,GLMP
112770,GLMP,Q8WWB7,GLMP_HUMAN,C1orf85
112770,GLMP,Q8WWB7,GLMP_HUMAN,PSEC0030
112770,GLMP,Q8WWB7,GLMP_HUMAN,UNQ2553/PRO6182
129807,NEU4,Q8WWR8,NEUR4_HUMAN,NEU4
129807,NEU4,Q8WWR8,NEUR4_HUMAN,LP5125
23461,ABCA5,Q8WWZ7,ABCA5_HUMAN,ABCA5
23461,ABCA5,Q8WWZ7,ABCA5_HUMAN,KIAA1888
126298,IRGQ,Q8WZA9,IRGQ_HUMAN,IRGQ
126298,IRGQ,Q8WZA9,IRGQ_HUMAN,IRGQ1
126298,IRGQ,Q8WZA9,IRGQ_HUMAN,FKSG27
7248,TSC1,Q92574,TSC1_HUMAN,TSC1
7248,TSC1,Q92574,TSC1_HUMAN,KIAA0243
7248,TSC1,Q92574,TSC1_HUMAN,TSC
9711,RUBCN,Q92622,RUBIC_HUMAN,RUBCN
9711,RUBCN,Q92622,RUBIC_HUMAN,KIAA0226
6653,SORL1,Q92673,SORL_HUMAN,SORL1
6653,SORL1,Q92673,SORL_HUMAN,C11orf32
3037,HAS2,Q92819,HYAS2_HUMAN,HAS2
8836,GGH,Q92820,GGH_HUMAN,GGH
3257,HPS1,Q92902,HPS1_HUMAN,HPS1
3257,HPS1,Q92902,HPS1_HUMAN,HPS
6578,SLCO2A1,Q92959,SO2A1_HUMAN,SLCO2A1
6578,SLCO2A1,Q92959,SO2A1_HUMAN,OATP2A1
6578,SLCO2A1,Q92959,SO2A1_HUMAN,SLC21A2
6039,RNASE6,Q93091,RNAS6_HUMAN,RNASE6
6039,RNASE6,Q93091,RNAS6_HUMAN,RNS6
84343,HPS3,Q969F9,HPS3_HUMAN,HPS3
118426,BORCS5,Q969J3,BORC5_HUMAN,BORCS5
118426,BORCS5,Q969J3,BORC5_HUMAN,LOH12CR1
55846,ITFG2,Q969R8,ITFG2_HUMAN,ITFG2
94107,TMEM203,Q969S6,TM203_HUMAN,TMEM203
83933,HDAC10,Q969S8,HDA10_HUMAN,HDAC10
64114,TMBIM1,Q969X1,LFG3_HUMAN,TMBIM1
64114,TMBIM1,Q969X1,LFG3_HUMAN,LFG3
64114,TMBIM1,Q969X1,LFG3_HUMAN,RECS1
64114,TMBIM1,Q969X1,LFG3_HUMAN,PP1201
64114,TMBIM1,Q969X1,LFG3_HUMAN,PSEC0158
338382,RAB7B,Q96AH8,RAB7B_HUMAN,RAB7B
81552,VOPP1,Q96AW1,VOPP1_HUMAN,VOPP1
81552,VOPP1,Q96AW1,VOPP1_HUMAN,ECOP
81552,VOPP1,Q96AW1,VOPP1_HUMAN,GASP
65082,VPS33A,Q96AX1,VP33A_HUMAN,VPS33A
120224,TMEM45B,Q96B21,TM45B_HUMAN,TMEM45B
57561,ARRDC3,Q96B67,ARRD3_HUMAN,ARRDC3
57561,ARRDC3,Q96B67,ARRD3_HUMAN,KIAA1376
127829,ARL8A,Q96BM9,ARL8A_HUMAN,ARL8A
127829,ARL8A,Q96BM9,ARL8A_HUMAN,ARL10B
127829,ARL8A,Q96BM9,ARL8A_HUMAN,GIE2
122618,PLD4,Q96BZ4,PLD4_HUMAN,PLD4
122618,PLD4,Q96BZ4,PLD4_HUMAN,C14orf175
122618,PLD4,Q96BZ4,PLD4_HUMAN,UNQ2488/PRO5775
94121,SYTL4,Q96C24,SYTL4_HUMAN,SYTL4
92421,CHMP4C,Q96CF2,CHM4C_HUMAN,CHMP4C
92421,CHMP4C,Q96CF2,CHM4C_HUMAN,SHAX3
1173,AP2M1,Q96CW1,AP2M1_HUMAN,AP2M1
1173,AP2M1,Q96CW1,AP2M1_HUMAN,CLAPM1
1173,AP2M1,Q96CW1,AP2M1_HUMAN,KIAA0109
219738,FAM241B,Q96D05,F241B_HUMAN,FAM241B
219738,FAM241B,Q96D05,F241B_HUMAN,C10orf35
138065,RNF183,Q96D59,RN183_HUMAN,RNF183
29919,RMC1,Q96DM3,RMC1_HUMAN,RMC1
29919,RMC1,Q96DM3,RMC1_HUMAN,C18orf8
29919,RMC1,Q96DM3,RMC1_HUMAN,MIC1
29919,RMC1,Q96DM3,RMC1_HUMAN,WDR98
116211,TM4SF19,Q96DZ7,T4S19_HUMAN,TM4SF19
116211,TM4SF19,Q96DZ7,T4S19_HUMAN,OCTM4
29911,HOOK2,Q96ED9,HOOK2_HUMAN,HOOK2
81929,SEH1L,Q96EE3,SEH1_HUMAN,SEH1L
81929,SEH1L,Q96EE3,SEH1_HUMAN,SEC13L
81929,SEH1L,Q96EE3,SEH1_HUMAN,SEH1
22901,ARSG,Q96EG1,ARSG_HUMAN,ARSG
22901,ARSG,Q96EG1,ARSG_HUMAN,KIAA1001
22901,ARSG,Q96EG1,ARSG_HUMAN,UNQ839/PRO1777
84062,DTNBP1,Q96EV8,DTBP1_HUMAN,DTNBP1
84062,DTNBP1,Q96EV8,DTBP1_HUMAN,BLOC1S8
84062,DTNBP1,Q96EV8,DTBP1_HUMAN,My031
93343,MVB12A,Q96EY5,MB12A_HUMAN,MVB12A
93343,MVB12A,Q96EY5,MB12A_HUMAN,CFBP
93343,MVB12A,Q96EY5,MB12A_HUMAN,FAM125A
55340,GIMAP5,Q96F15,GIMA5_HUMAN,GIMAP5
55340,GIMAP5,Q96F15,GIMA5_HUMAN,IAN4L1
55340,GIMAP5,Q96F15,GIMA5_HUMAN,IAN5
55340,GIMAP5,Q96F15,GIMA5_HUMAN,IMAP3
729991,BORCS8,Q96FH0,BORC8_HUMAN,BORCS8
729991,BORCS8,Q96FH0,BORC8_HUMAN,MEF2BNB
79643,CHMP6,Q96FZ7,CHMP6_HUMAN,CHMP6
79643,CHMP6,Q96FZ7,CHMP6_HUMAN,VPS20
54785,BORCS6,Q96GS4,BORC6_HUMAN,BORCS6
54785,BORCS6,Q96GS4,BORC6_HUMAN,C17orf59
11267,SNF8,Q96H20,SNF8_HUMAN,SNF8
11267,SNF8,Q96H20,SNF8_HUMAN,EAP30
23339,VPS39,Q96JC1,VPS39_HUMAN,VPS39
23339,VPS39,Q96JC1,VPS39_HUMAN,KIAA0770
23339,VPS39,Q96JC1,VPS39_HUMAN,TLP
23339,VPS39,Q96JC1,VPS39_HUMAN,VAM6
4135,MAP6,Q96JE9,MAP6_HUMAN,MAP6
4135,MAP6,Q96JE9,MAP6_HUMAN,KIAA1878
80208,SPG11,Q96JI7,SPTCS_HUMAN,SPG11
80208,SPG11,Q96JI7,SPTCS_HUMAN,KIAA1840
81609,SNX27,Q96L92,SNX27_HUMAN,SNX27
81609,SNX27,Q96L92,SNX27_HUMAN,KIAA0488
81609,SNX27,Q96L92,SNX27_HUMAN,My014
203228,C9orf72,Q96LT7,CI072_HUMAN,C9orf72
203228,C9orf72,Q96LT7,CI072_HUMAN,DENND9
203228,C9orf72,Q96LT7,CI072_HUMAN,DENNL72
144577,KICS2,Q96MD2,KICS2_HUMAN,KICS2
144577,KICS2,Q96MD2,KICS2_HUMAN,C12orf66
56834,GPR137,Q96N19,G137A_HUMAN,GPR137
56834,GPR137,Q96N19,G137A_HUMAN,C11orf4
56834,GPR137,Q96N19,G137A_HUMAN,GPR137A
56834,GPR137,Q96N19,G137A_HUMAN,TM7SF1L1
83547,RILP,Q96NA2,RILP_HUMAN,RILP
83547,RILP,Q96NA2,RILP_HUMAN,PP10141
84317,CCDC115,Q96NT0,CC115_HUMAN,CCDC115
84079,ANKRD27,Q96NW4,ANR27_HUMAN,ANKRD27
84079,ANKRD27,Q96NW4,ANR27_HUMAN,PP12899
130340,AP1S3,Q96PC3,AP1S3_HUMAN,AP1S3
23049,SMG1,Q96Q15,SMG1_HUMAN,SMG1
23049,SMG1,Q96Q15,SMG1_HUMAN,ATX
23049,SMG1,Q96Q15,SMG1_HUMAN,KIAA0421
23049,SMG1,Q96Q15,SMG1_HUMAN,LIP
55737,VPS35,Q96QK1,VPS35_HUMAN,VPS35
55737,VPS35,Q96QK1,VPS35_HUMAN,MEM3
55737,VPS35,Q96QK1,VPS35_HUMAN,TCCCTA00141
23230,VPS13A,Q96RL7,VP13A_HUMAN,VPS13A
23230,VPS13A,Q96RL7,VP13A_HUMAN,CHAC
23230,VPS13A,Q96RL7,VP13A_HUMAN,KIAA0986
259307,IL4I1,Q96RQ9,OXLA_HUMAN,IL4I1
259307,IL4I1,Q96RQ9,OXLA_HUMAN,FIG1
259307,IL4I1,Q96RQ9,OXLA_HUMAN,UNQ636/PRO1265
23048,FNBP1,Q96RU3,FNBP1_HUMAN,FNBP1
23048,FNBP1,Q96RU3,FNBP1_HUMAN,FBP17
23048,FNBP1,Q96RU3,FNBP1_HUMAN,KIAA0554
84219,WDR24,Q96S15,WDR24_HUMAN,WDR24
84219,WDR24,Q96S15,WDR24_HUMAN,C16orf21
84219,WDR24,Q96S15,WDR24_HUMAN,JFP7
26750,RPS6KC1,Q96S38,KS6C1_HUMAN,RPS6KC1
26750,RPS6KC1,Q96S38,KS6C1_HUMAN,RPK118
79156,PLEKHF1,Q96S99,PKHF1_HUMAN,PLEKHF1
79156,PLEKHF1,Q96S99,PKHF1_HUMAN,APPD
79156,PLEKHF1,Q96S99,PKHF1_HUMAN,LAPF
79156,PLEKHF1,Q96S99,PKHF1_HUMAN,ZFYVE15
84925,SLC49A4,Q96SL1,DIRC2_HUMAN,SLC49A4
84925,SLC49A4,Q96SL1,DIRC2_HUMAN,DIRC2
533,ATP6V0B,Q99437,VATO_HUMAN,ATP6V0B
533,ATP6V0B,Q99437,VATO_HUMAN,ATP6F
4758,NEU1,Q99519,NEUR1_HUMAN,NEU1
4758,NEU1,Q99519,NEUR1_HUMAN,NANH
6272,SORT1,Q99523,SORT_HUMAN,SORT1
2852,GPER1,Q99527,GPER1_HUMAN,GPER1
2852,GPER1,Q99527,GPER1_HUMAN,CEPR
2852,GPER1,Q99527,GPER1_HUMAN,CMKRL2
2852,GPER1,Q99527,GPER1_HUMAN,DRY12
2852,GPER1,Q99527,GPER1_HUMAN,GPER
2852,GPER1,Q99527,GPER1_HUMAN,GPR30
5641,LGMN,Q99538,LGMN_HUMAN,LGMN
5641,LGMN,Q99538,LGMN_HUMAN,PRSC1
30849,PIK3R4,Q99570,PI3R4_HUMAN,PIK3R4
30849,PIK3R4,Q99570,PI3R4_HUMAN,VPS15
5025,P2RX4,Q99571,P2RX4_HUMAN,P2RX4
1045,CDX2,Q99626,CDX2_HUMAN,CDX2
1045,CDX2,Q99626,CDX2_HUMAN,CDX3
1130,LYST,Q99698,LYST_HUMAN,LYST
1130,LYST,Q99698,LYST_HUMAN,CHS
1130,LYST,Q99698,LYST_HUMAN,CHS1
7781,SLC30A3,Q99726,ZNT3_HUMAN,SLC30A3
7781,SLC30A3,Q99726,ZNT3_HUMAN,ZNT3
9516,LITAF,Q99732,LITAF_HUMAN,LITAF
9516,LITAF,Q99732,LITAF_HUMAN,PIG7
9516,LITAF,Q99732,LITAF_HUMAN,SIMPLE
21,ABCA3,Q99758,ABCA3_HUMAN,ABCA3
21,ABCA3,Q99758,ABCA3_HUMAN,ABC3
7251,TSG101,Q99816,TS101_HUMAN,TSG101
3276,PRMT1,Q99873,ANM1_HUMAN,PRMT1
3276,PRMT1,Q99873,ANM1_HUMAN,HMT2
3276,PRMT1,Q99873,ANM1_HUMAN,HRMT1L2
3276,PRMT1,Q99873,ANM1_HUMAN,IR1B4
6456,SH3GL2,Q99962,SH3G2_HUMAN,SH3GL2
6456,SH3GL2,Q99962,SH3G2_HUMAN,CNSA2
6456,SH3GL2,Q99962,SH3G2_HUMAN,SH3D2A
79109,MAPKAP1,Q9BPZ7,SIN1_HUMAN,MAPKAP1
79109,MAPKAP1,Q9BPZ7,SIN1_HUMAN,MIP1
79109,MAPKAP1,Q9BPZ7,SIN1_HUMAN,SIN1
79036,KXD1,Q9BQD3,KXDL1_HUMAN,KXD1
79036,KXD1,Q9BQD3,KXDL1_HUMAN,C19orf50
79443,FYCO1,Q9BQS8,FYCO1_HUMAN,FYCO1
79443,FYCO1,Q9BQS8,FYCO1_HUMAN,ZFYVE7
55861,DBNDD2,Q9BQY9,DBND2_HUMAN,DBNDD2
55861,DBNDD2,Q9BQY9,DBND2_HUMAN,C20orf35
84313,VPS25,Q9BRG1,VPS25_HUMAN,VPS25
84313,VPS25,Q9BRG1,VPS25_HUMAN,DERP9
84313,VPS25,Q9BRG1,VPS25_HUMAN,EAP20
7780,SLC30A2,Q9BRI3,ZNT2_HUMAN,SLC30A2
7780,SLC30A2,Q9BRI3,ZNT2_HUMAN,ZNT2
80317,ZKSCAN3,Q9BRR0,ZKSC3_HUMAN,ZKSCAN3
80317,ZKSCAN3,Q9BRR0,ZKSC3_HUMAN,ZFP47
80317,ZKSCAN3,Q9BRR0,ZKSC3_HUMAN,ZNF306
80317,ZKSCAN3,Q9BRR0,ZKSC3_HUMAN,ZNF309
80317,ZKSCAN3,Q9BRR0,ZKSC3_HUMAN,ZSCAN13
84292,WDR83,Q9BRX9,WDR83_HUMAN,WDR83
84292,WDR83,Q9BRX9,WDR83_HUMAN,MORG1
84286,TMEM175,Q9BSA9,TM175_HUMAN,TMEM175
84283,TMEM79,Q9BSE2,TMM79_HUMAN,TMEM79
84283,TMEM79,Q9BSE2,TMM79_HUMAN,MATT
23208,SYT11,Q9BT88,SYT11_HUMAN,SYT11
23208,SYT11,Q9BT88,SYT11_HUMAN,KIAA0080
2519,FUCA2,Q9BTY2,FUCO2_HUMAN,FUCA2
2519,FUCA2,Q9BTY2,FUCO2_HUMAN,PSEC0151
2519,FUCA2,Q9BTY2,FUCO2_HUMAN,UNQ227/PRO260
57406,ABHD6,Q9BV23,ABHD6_HUMAN,ABHD6
8673,VAMP8,Q9BV40,VAMP8_HUMAN,VAMP8
64223,MLST8,Q9BVC4,LST8_HUMAN,MLST8
64223,MLST8,Q9BVC4,LST8_HUMAN,GBL
64223,MLST8,Q9BVC4,LST8_HUMAN,LST8
79022,TMEM106C,Q9BVX2,T106C_HUMAN,TMEM106C
79022,TMEM106C,Q9BVX2,T106C_HUMAN,EMOC
66005,CHID1,Q9BWS9,CHID1_HUMAN,CHID1
66005,CHID1,Q9BWS9,CHID1_HUMAN,GL008
66005,CHID1,Q9BWS9,CHID1_HUMAN,PSEC0104
66005,CHID1,Q9BWS9,CHID1_HUMAN,SB139
65018,PINK1,Q9BXM7,PINK1_HUMAN,PINK1
56996,SLC12A9,Q9BXP2,S12A9_HUMAN,SLC12A9
56996,SLC12A9,Q9BXP2,S12A9_HUMAN,CCC6
56996,SLC12A9,Q9BXP2,S12A9_HUMAN,CIP1
9528,TMEM59,Q9BXS4,TMM59_HUMAN,TMEM59
9528,TMEM59,Q9BXS4,TMM59_HUMAN,C1orf8
9528,TMEM59,Q9BXS4,TMM59_HUMAN,HSPC001
9528,TMEM59,Q9BXS4,TMM59_HUMAN,UNQ169/PRO195
8907,AP1M1,Q9BXS5,AP1M1_HUMAN,AP1M1
8907,AP1M1,Q9BXS5,AP1M1_HUMAN,CLTNM
29082,CHMP4A,Q9BY43,CHM4A_HUMAN,CHMP4A
29082,CHMP4A,Q9BY43,CHM4A_HUMAN,C14orf123
29082,CHMP4A,Q9BY43,CHM4A_HUMAN,SHAX2
29082,CHMP4A,Q9BY43,CHM4A_HUMAN,CDA04
29082,CHMP4A,Q9BY43,CHM4A_HUMAN,HSPC134
63910,SLC17A9,Q9BYT1,S17A9_HUMAN,SLC17A9
63910,SLC17A9,Q9BYT1,S17A9_HUMAN,C20orf59
20,ABCA2,Q9BZC7,ABCA2_HUMAN,ABCA2
20,ABCA2,Q9BZC7,ABCA2_HUMAN,ABC2
20,ABCA2,Q9BZC7,ABCA2_HUMAN,KIAA1062
55315,SLC29A3,Q9BZD2,S29A3_HUMAN,SLC29A3
55315,SLC29A3,Q9BZD2,S29A3_HUMAN,ENT3
55315,SLC29A3,Q9BZD2,S29A3_HUMAN,UNQ717/PRO1380
83871,RAB34,Q9BZG1,RAB34_HUMAN,RAB34
83871,RAB34,Q9BZG1,RAB34_HUMAN,RAB39
83871,RAB34,Q9BZG1,RAB34_HUMAN,RAH
93650,ACP4,Q9BZG2,PPAT_HUMAN,ACP4
93650,ACP4,Q9BZG2,PPAT_HUMAN,ACPT
80700,UBXN6,Q9BZV1,UBXN6_HUMAN,UBXN6
80700,UBXN6,Q9BZV1,UBXN6_HUMAN,UBXD1
80700,UBXN6,Q9BZV1,UBXN6_HUMAN,UBXDC2
64116,SLC39A8,Q9C0K1,S39A8_HUMAN,SLC39A8
64116,SLC39A8,Q9C0K1,S39A8_HUMAN,BIGM103
64116,SLC39A8,Q9C0K1,S39A8_HUMAN,ZIP8
64116,SLC39A8,Q9C0K1,S39A8_HUMAN,PP3105
64129,TINAGL1,Q9GZM7,TINAL_HUMAN,TINAGL1
64129,TINAGL1,Q9GZM7,TINAL_HUMAN,GIS5
64129,TINAGL1,Q9GZM7,TINAL_HUMAN,LCN7
64129,TINAGL1,Q9GZM7,TINAL_HUMAN,OLRG2
64129,TINAGL1,Q9GZM7,TINAL_HUMAN,TINAGL
64129,TINAGL1,Q9GZM7,TINAL_HUMAN,PP6614
64129,TINAGL1,Q9GZM7,TINAL_HUMAN,PSEC0088
64129,TINAGL1,Q9GZM7,TINAL_HUMAN,UNQ204/PRO230
81565,NDEL1,Q9GZM8,NDEL1_HUMAN,NDEL1
81565,NDEL1,Q9GZM8,NDEL1_HUMAN,EOPA
81565,NDEL1,Q9GZM8,NDEL1_HUMAN,MITAP1
81565,NDEL1,Q9GZM8,NDEL1_HUMAN,NUDEL
57192,MCOLN1,Q9GZU1,MCLN1_HUMAN,MCOLN1
57192,MCOLN1,Q9GZU1,MCLN1_HUMAN,ML4
57192,MCOLN1,Q9GZU1,MCLN1_HUMAN,TRPML1
57192,MCOLN1,Q9GZU1,MCLN1_HUMAN,MSTP080
64837,KLC2,Q9H0B6,KLC2_HUMAN,KLC2
55745,AP5M1,Q9H0R1,AP5M1_HUMAN,AP5M1
55745,AP5M1,Q9H0R1,AP5M1_HUMAN,C14orf108
55745,AP5M1,Q9H0R1,AP5M1_HUMAN,MUDENG
81622,UNC93B1,Q9H1C4,UN93B_HUMAN,UNC93B1
81622,UNC93B1,Q9H1C4,UN93B_HUMAN,UNC93
81622,UNC93B1,Q9H1C4,UN93B_HUMAN,UNC93B
63971,KIF13A,Q9H1H9,KI13A_HUMAN,KIF13A
63971,KIF13A,Q9H1H9,KI13A_HUMAN,RBKIN
64145,RBSN,Q9H1K0,RBNS5_HUMAN,RBSN
64145,RBSN,Q9H1K0,RBNS5_HUMAN,ZFYVE20
26276,VPS33B,Q9H267,VP33B_HUMAN,VPS33B
64601,VPS16,Q9H269,VPS16_HUMAN,VPS16
55823,VPS11,Q9H270,VPS11_HUMAN,VPS11
55823,VPS11,Q9H270,VPS11_HUMAN,RNF108
55823,VPS11,Q9H270,VPS11_HUMAN,PP3476
83985,SPNS1,Q9H2V7,SPNS1_HUMAN,SPNS1
83985,SPNS1,Q9H2V7,SPNS1_HUMAN,SPIN1
83985,SPNS1,Q9H2V7,SPNS1_HUMAN,PP20300
29965,CDIP1,Q9H305,CDIP1_HUMAN,CDIP1
29965,CDIP1,Q9H305,CDIP1_HUMAN,C16orf5
29965,CDIP1,Q9H305,CDIP1_HUMAN,CDIP
29965,CDIP1,Q9H305,CDIP1_HUMAN,LITAFL
64747,MFSD1,Q9H3U5,MFSD1_HUMAN,MFSD1
64747,MFSD1,Q9H3U5,MFSD1_HUMAN,SMAP4
64747,MFSD1,Q9H3U5,MFSD1_HUMAN,UG0581B09
128866,CHMP4B,Q9H444,CHM4B_HUMAN,CHMP4B
128866,CHMP4B,Q9H444,CHM4B_HUMAN,C20orf178
128866,CHMP4B,Q9H444,CHM4B_HUMAN,SHAX1
10193,RNF41,Q9H4P4,RNF41_HUMAN,RNF41
10193,RNF41,Q9H4P4,RNF41_HUMAN,FLRF
10193,RNF41,Q9H4P4,RNF41_HUMAN,NRDP1
10193,RNF41,Q9H4P4,RNF41_HUMAN,SBBI03
26001,RNF167,Q9H6Y7,RN167_HUMAN,RNF167
26001,RNF167,Q9H6Y7,RN167_HUMAN,RING105
26001,RNF167,Q9H6Y7,RN167_HUMAN,LP2254
80183,RUBCNL,Q9H714,PACER_HUMAN,RUBCNL
80183,RUBCNL,Q9H714,PACER_HUMAN,C13orf18
80183,RUBCNL,Q9H714,PACER_HUMAN,KIAA0226L
84141,EVA1A,Q9H8M9,EVA1A_HUMAN,EVA1A
84141,EVA1A,Q9H8M9,EVA1A_HUMAN,FAM176A
84141,EVA1A,Q9H8M9,EVA1A_HUMAN,TMEM166
84141,EVA1A,Q9H8M9,EVA1A_HUMAN,SP24
64400,AKTIP,Q9H8T0,AKTIP_HUMAN,AKTIP
64400,AKTIP,Q9H8T0,AKTIP_HUMAN,FTS
79666,PLEKHF2,Q9H8W4,PKHF2_HUMAN,PLEKHF2
79666,PLEKHF2,Q9H8W4,PKHF2_HUMAN,ZFYVE18
64844,MARCHF7,Q9H992,MARH7_HUMAN,MARCHF7
64844,MARCHF7,Q9H992,MARH7_HUMAN,AXOT
64844,MARCHF7,Q9H992,MARH7_HUMAN,7-Mar
64844,MARCHF7,Q9H992,MARH7_HUMAN,RNF177
63894,VIPAS39,Q9H9C1,SPE39_HUMAN,VIPAS39
63894,VIPAS39,Q9H9C1,SPE39_HUMAN,C14orf133
63894,VIPAS39,Q9H9C1,SPE39_HUMAN,SPE39
63894,VIPAS39,Q9H9C1,SPE39_HUMAN,VIPAR
55255,WDR41,Q9HAD4,WDR41_HUMAN,WDR41
55255,WDR41,Q9HAD4,WDR41_HUMAN,MSTP048
80231,TASL,Q9HAI6,TASL_HUMAN,TASL
80231,TASL,Q9HAI6,TASL_HUMAN,CXorf21
54414,SIAE,Q9HAT2,SIAE_HUMAN,SIAE
54414,SIAE,Q9HAT2,SIAE_HUMAN,YSG2
64121,RRAGC,Q9HB90,RRAGC_HUMAN,RRAGC
