GeneID,Symbol,Entry,Entry Name,Gene Name
57724,EPG5,Q9HCE0,EPG5_HUMAN,EPG5
57724,EPG5,Q9HCE0,EPG5_HUMAN,KIAA1632
58986,PGAP6,Q9HCN3,PGAP6_HUMAN,PGAP6
58986,PGAP6,Q9HCN3,PGAP6_HUMAN,TMEM6
58986,PGAP6,Q9HCN3,PGAP6_HUMAN,TMEM8
58986,PGAP6,Q9HCN3,PGAP6_HUMAN,TMEM8A
5119,CHMP1A,Q9HD42,CHM1A_HUMAN,CHMP1A
5119,CHMP1A,Q9HD42,CHM1A_HUMAN,CHMP1
5119,CHMP1A,Q9HD42,CHM1A_HUMAN,KIAA0047
5119,CHMP1A,Q9HD42,CHM1A_HUMAN,PCOLN3
5119,CHMP1A,Q9HD42,CHM1A_HUMAN,PRSM1
57110,PLAAT1,Q9HDD0,PLAT1_HUMAN,PLAAT1
57110,PLAAT1,Q9HDD0,PLAT1_HUMAN,HRASLS
10058,ABCB6,Q9NP58,ABCB6_HUMAN,ABCB6
10058,ABCB6,Q9NP58,ABCB6_HUMAN,MTABC3
10058,ABCB6,Q9NP58,ABCB6_HUMAN,PRP
10058,ABCB6,Q9NP58,ABCB6_HUMAN,UMAT
23457,ABCB9,Q9NP78,ABCB9_HUMAN,ABCB9
23457,ABCB9,Q9NP78,ABCB9_HUMAN,KIAA1520
51209,RAB9B,Q9NP90,RAB9B_HUMAN,RAB9B
51209,RAB9B,Q9NP90,RAB9B_HUMAN,RAB9L
23400,ATP13A2,Q9NQ11,AT132_HUMAN,ATP13A2
23400,ATP13A2,Q9NQ11,AT132_HUMAN,PARK9
56674,TMEM9B,Q9NQ34,TMM9B_HUMAN,TMEM9B
56674,TMEM9B,Q9NQ34,TMM9B_HUMAN,C11orf15
56674,TMEM9B,Q9NQ34,TMM9B_HUMAN,UNQ712/PRO1375
57142,RTN4,Q9NQC3,RTN4_HUMAN,RTN4
57142,RTN4,Q9NQC3,RTN4_HUMAN,KIAA0886
57142,RTN4,Q9NQC3,RTN4_HUMAN,NOGO
57142,RTN4,Q9NQC3,RTN4_HUMAN,My043
57142,RTN4,Q9NQC3,RTN4_HUMAN,SP1507
89781,HPS4,Q9NQG7,HPS4_HUMAN,HPS4
89781,HPS4,Q9NQG7,HPS4_HUMAN,KIAA1667
58528,RRAGD,Q9NQL2,RRAGD_HUMAN,RRAGD
81618,ITM2C,Q9NQX7,ITM2C_HUMAN,ITM2C
81618,ITM2C,Q9NQX7,ITM2C_HUMAN,BRI3
81618,ITM2C,Q9NQX7,ITM2C_HUMAN,hucep-14
81618,ITM2C,Q9NQX7,ITM2C_HUMAN,NPD018
81618,ITM2C,Q9NQX7,ITM2C_HUMAN,PSEC0047
56681,SAR1A,Q9NR31,SAR1A_HUMAN,SAR1A
56681,SAR1A,Q9NR31,SAR1A_HUMAN,SAR1
56681,SAR1A,Q9NR31,SAR1A_HUMAN,SARA
56681,SAR1A,Q9NR31,SAR1A_HUMAN,SARA1
54106,TLR9,Q9NR96,TLR9_HUMAN,TLR9
54106,TLR9,Q9NR96,TLR9_HUMAN,UNQ5798/PRO19605
56848,SPHK2,Q9NRA0,SPHK2_HUMAN,SPHK2
56848,SPHK2,Q9NRA0,SPHK2_HUMAN,SK2
26503,SLC17A5,Q9NRA2,S17A5_HUMAN,SLC17A5
56893,UBQLN4,Q9NRR5,UBQL4_HUMAN,UBQLN4
56893,UBQLN4,Q9NRR5,UBQL4_HUMAN,C1orf6
56893,UBQLN4,Q9NRR5,UBQL4_HUMAN,CIP75
56893,UBQLN4,Q9NRR5,UBQL4_HUMAN,UBIN
11311,VPS45,Q9NRW7,VPS45_HUMAN,VPS45
11311,VPS45,Q9NRW7,VPS45_HUMAN,VPS45A
11311,VPS45,Q9NRW7,VPS45_HUMAN,VPS45B
11277,TREX1,Q9NSU2,TREX1_HUMAN,TREX1
81624,DIAPH3,Q9NSV4,DIAP3_HUMAN,DIAPH3
81624,DIAPH3,Q9NSV4,DIAP3_HUMAN,DIAP3
64422,ATG3,Q9NT62,ATG3_HUMAN,ATG3
64422,ATG3,Q9NT62,ATG3_HUMAN,APG3
64422,ATG3,Q9NT62,ATG3_HUMAN,APG3L
55337,SHFL,Q9NUL5,SHFL_HUMAN,SHFL
55337,SHFL,Q9NUL5,SHFL_HUMAN,C19orf66
55337,SHFL,Q9NUL5,SHFL_HUMAN,FLJ11286
55337,SHFL,Q9NUL5,SHFL_HUMAN,IRAV
55337,SHFL,Q9NUL5,SHFL_HUMAN,RYDEN
55337,SHFL,Q9NUL5,SHFL_HUMAN,SFL
54664,TMEM106B,Q9NUM4,T106B_HUMAN,TMEM106B
55788,LMBRD1,Q9NUN5,LMBD1_HUMAN,LMBRD1
55788,LMBRD1,Q9NUN5,LMBD1_HUMAN,C6orf209
55788,LMBRD1,Q9NUN5,LMBD1_HUMAN,NESI
55788,LMBRD1,Q9NUN5,LMBD1_HUMAN,BM-021
55788,LMBRD1,Q9NUN5,LMBD1_HUMAN,CD001
55788,LMBRD1,Q9NUN5,LMBD1_HUMAN,MSTP044
55317,AP5S1,Q9NUS5,AP5S1_HUMAN,AP5S1
55317,AP5S1,Q9NUS5,AP5S1_HUMAN,C20orf29
55238,SLC38A7,Q9NVC3,S38A7_HUMAN,SLC38A7
55238,SLC38A7,Q9NVC3,S38A7_HUMAN,SNAT7
55207,ARL8B,Q9NVJ2,ARL8B_HUMAN,ARL8B
55207,ARL8B,Q9NVJ2,ARL8B_HUMAN,ARL10C
55207,ARL8B,Q9NVJ2,ARL8B_HUMAN,GIE1
54476,RNF216,Q9NWF9,RN216_HUMAN,RNF216
54476,RNF216,Q9NWF9,RN216_HUMAN,TRIAD3
54476,RNF216,Q9NWF9,RN216_HUMAN,UBCE7IP1
54476,RNF216,Q9NWF9,RN216_HUMAN,ZIN
54982,CLN6,Q9NWW5,CLN6_HUMAN,CLN6
54940,OCIAD1,Q9NX40,OCAD1_HUMAN,OCIAD1
54940,OCIAD1,Q9NX40,OCAD1_HUMAN,ASRIJ
54940,OCIAD1,Q9NX40,OCAD1_HUMAN,OCIA
55647,RAB20,Q9NX57,RAB20_HUMAN,RAB20
54468,MIOS,Q9NXC5,MIOS_HUMAN,MIOS
8877,SPHK1,Q9NYA1,SPHK1_HUMAN,SPHK1
8877,SPHK1,Q9NYA1,SPHK1_HUMAN,SK1
8877,SPHK1,Q9NYA1,SPHK1_HUMAN,SPHK
8877,SPHK1,Q9NYA1,SPHK1_HUMAN,SPK
51339,DACT1,Q9NYF0,DACT1_HUMAN,DACT1
51339,DACT1,Q9NYF0,DACT1_HUMAN,DPR1
51339,DACT1,Q9NYF0,DACT1_HUMAN,HNG3
23118,TAB2,Q9NYJ8,TAB2_HUMAN,TAB2
23118,TAB2,Q9NYJ8,TAB2_HUMAN,KIAA0733
23118,TAB2,Q9NYJ8,TAB2_HUMAN,MAP3K7IP2
51284,TLR7,Q9NYK1,TLR7_HUMAN,TLR7
51284,TLR7,Q9NYK1,TLR7_HUMAN,UNQ248/PRO285
23163,GGA3,Q9NZ52,GGA3_HUMAN,GGA3
23163,GGA3,Q9NZ52,GGA3_HUMAN,KIAA0154
51741,WWOX,Q9NZC7,WWOX_HUMAN,WWOX
51741,WWOX,Q9NZC7,WWOX_HUMAN,FOR
51741,WWOX,Q9NZC7,WWOX_HUMAN,SDR41C1
51741,WWOX,Q9NZC7,WWOX_HUMAN,WOX1
30845,EHD3,Q9NZN3,EHD3_HUMAN,EHD3
30845,EHD3,Q9NZN3,EHD3_HUMAN,EHD2
30845,EHD3,Q9NZN3,EHD3_HUMAN,PAST3
51510,CHMP5,Q9NZZ3,CHMP5_HUMAN,CHMP5
51510,CHMP5,Q9NZZ3,CHMP5_HUMAN,C9orf83
51510,CHMP5,Q9NZZ3,CHMP5_HUMAN,SNF7DC2
51510,CHMP5,Q9NZZ3,CHMP5_HUMAN,CGI-34
51510,CHMP5,Q9NZZ3,CHMP5_HUMAN,HSPC177
51510,CHMP5,Q9NZZ3,CHMP5_HUMAN,PNAS-114
51510,CHMP5,Q9NZZ3,CHMP5_HUMAN,PNAS-2
56888,KCMF1,Q9P0J7,KCMF1_HUMAN,KCMF1
56888,KCMF1,Q9P0J7,KCMF1_HUMAN,FIGC
56888,KCMF1,Q9P0J7,KCMF1_HUMAN,ZZZ1
51257,MARCHF2,Q9P0N8,MARH2_HUMAN,MARCHF2
51257,MARCHF2,Q9P0N8,MARH2_HUMAN,2-Mar
51257,MARCHF2,Q9P0N8,MARH2_HUMAN,RNF172
51257,MARCHF2,Q9P0N8,MARH2_HUMAN,HSPC240
51256,TBC1D7,Q9P0N9,TBCD7_HUMAN,TBC1D7
51256,TBC1D7,Q9P0N9,TBCD7_HUMAN,TBC7
51256,TBC1D7,Q9P0N9,TBCD7_HUMAN,HSPC239
252839,TMEM9,Q9P0T7,TMEM9_HUMAN,TMEM9
252839,TMEM9,Q9P0T7,TMEM9_HUMAN,DERP4
252839,TMEM9,Q9P0T7,TMEM9_HUMAN,TMEM9A
252839,TMEM9,Q9P0T7,TMEM9_HUMAN,HSPC186
252839,TMEM9,Q9P0T7,TMEM9_HUMAN,PSEC0012
252839,TMEM9,Q9P0T7,TMEM9_HUMAN,UNQ631/PRO1248
23677,SH3BP4,Q9P0V3,SH3B4_HUMAN,SH3BP4
23677,SH3BP4,Q9P0V3,SH3B4_HUMAN,BOG25
23677,SH3BP4,Q9P0V3,SH3B4_HUMAN,EHB10
23677,SH3BP4,Q9P0V3,SH3B4_HUMAN,TTP
51542,VPS54,Q9P1Q0,VPS54_HUMAN,VPS54
51542,VPS54,Q9P1Q0,VPS54_HUMAN,HCC8
57617,VPS18,Q9P253,VPS18_HUMAN,VPS18
57617,VPS18,Q9P253,VPS18_HUMAN,KIAA1475
57600,FNIP2,Q9P278,FNIP2_HUMAN,FNIP2
57600,FNIP2,Q9P278,FNIP2_HUMAN,FNIPL
57600,FNIP2,Q9P278,FNIP2_HUMAN,KIAA1450
57600,FNIP2,Q9P278,FNIP2_HUMAN,MAPO1
51520,LARS1,Q9P2J5,SYLC_HUMAN,LARS1
51520,LARS1,Q9P2J5,SYLC_HUMAN,KIAA1352
51520,LARS1,Q9P2J5,SYLC_HUMAN,LARS
51479,ANKFY1,Q9P2R3,ANFY1_HUMAN,ANKFY1
51479,ANKFY1,Q9P2R3,ANFY1_HUMAN,ANKHZN
51479,ANKFY1,Q9P2R3,ANFY1_HUMAN,KIAA1255
7405,UVRAG,Q9P2Y5,UVRAG_HUMAN,UVRAG
5298,PI4KB,Q9UBF8,PI4KB_HUMAN,PI4KB
5298,PI4KB,Q9UBF8,PI4KB_HUMAN,PIK4CB
10013,HDAC6,Q9UBN7,HDAC6_HUMAN,HDAC6
10013,HDAC6,Q9UBN7,HDAC6_HUMAN,KIAA0901
10013,HDAC6,Q9UBN7,HDAC6_HUMAN,JM21
1522,CTSZ,Q9UBR2,CATZ_HUMAN,CTSZ
8722,CTSF,Q9UBX1,CATF_HUMAN,CTSF
2055,CLN8,Q9UBY8,CLN8_HUMAN,CLN8
2055,CLN8,Q9UBY8,CLN8_HUMAN,C8orf61
10490,VTI1B,Q9UEU0,VTI1B_HUMAN,VTI1B
10490,VTI1B,Q9UEU0,VTI1B_HUMAN,VTI1
10490,VTI1B,Q9UEU0,VTI1B_HUMAN,VTI1L
10490,VTI1B,Q9UEU0,VTI1B_HUMAN,VTI1L1
10490,VTI1B,Q9UEU0,VTI1B_HUMAN,VTI2
11182,SLC2A6,Q9UGQ3,GTR6_HUMAN,SLC2A6
11182,SLC2A6,Q9UGQ3,GTR6_HUMAN,GLUT6
10042,HMGXB4,Q9UGU5,HMGX4_HUMAN,HMGXB4
10042,HMGXB4,Q9UGU5,HMGX4_HUMAN,HMG2L1
10042,HMGXB4,Q9UGU5,HMGX4_HUMAN,HMGBCG
8649,LAMTOR3,Q9UHA4,LTOR3_HUMAN,LAMTOR3
8649,LAMTOR3,Q9UHA4,LTOR3_HUMAN,MAP2K1IP1
8649,LAMTOR3,Q9UHA4,LTOR3_HUMAN,MAPKSP1
8649,LAMTOR3,Q9UHA4,LTOR3_HUMAN,PRO2783
29978,UBQLN2,Q9UHD9,UBQL2_HUMAN,UBQLN2
29978,UBQLN2,Q9UHD9,UBQL2_HUMAN,N4BP4
29978,UBQLN2,Q9UHD9,UBQL2_HUMAN,PLIC2
29978,UBQLN2,Q9UHD9,UBQL2_HUMAN,HRIHFB2157
51449,PCYOX1,Q9UHG3,PCYOX_HUMAN,PCYOX1
51449,PCYOX1,Q9UHG3,PCYOX_HUMAN,KIAA0908
51449,PCYOX1,Q9UHG3,PCYOX_HUMAN,PCL1
51449,PCYOX1,Q9UHG3,PCYOX_HUMAN,UNQ597/PRO1183
29952,DPP7,Q9UHL4,DPP2_HUMAN,DPP7
29952,DPP7,Q9UHL4,DPP2_HUMAN,DPP2
29952,DPP7,Q9UHL4,DPP2_HUMAN,QPP
51606,ATP6V1H,Q9UI12,VATH_HUMAN,ATP6V1H
51606,ATP6V1H,Q9UI12,VATH_HUMAN,CGI-11
738,VPS51,Q9UID3,VPS51_HUMAN,VPS51
738,VPS51,Q9UID3,VPS51_HUMAN,ANG2
738,VPS51,Q9UID3,VPS51_HUMAN,C11orf2
738,VPS51,Q9UID3,VPS51_HUMAN,C11orf3
738,VPS51,Q9UID3,VPS51_HUMAN,FFR
738,VPS51,Q9UID3,VPS51_HUMAN,PP5382
51361,HOOK1,Q9UJC3,HOOK1_HUMAN,HOOK1
84572,GNPTG,Q9UJJ9,GNPTG_HUMAN,GNPTG
84572,GNPTG,Q9UJJ9,GNPTG_HUMAN,C16orf27
84572,GNPTG,Q9UJJ9,GNPTG_HUMAN,GNPTAG
84572,GNPTG,Q9UJJ9,GNPTG_HUMAN,CAB56184
84572,GNPTG,Q9UJJ9,GNPTG_HUMAN,LP2537
24141,LAMP5,Q9UJQ1,LAMP5_HUMAN,LAMP5
24141,LAMP5,Q9UJQ1,LAMP5_HUMAN,C20orf103
27283,TINAG,Q9UJW2,TINAG_HUMAN,TINAG
23062,GGA2,Q9UJY4,GGA2_HUMAN,GGA2
23062,GGA2,Q9UJY4,GGA2_HUMAN,KIAA1080
26088,GGA1,Q9UJY5,GGA1_HUMAN,GGA1
51172,NAGPA,Q9UK23,NAGPA_HUMAN,NAGPA
23011,RAB21,Q9UL25,RAB21_HUMAN,RAB21
23011,RAB21,Q9UL25,RAB21_HUMAN,KIAA0118
26258,BLOC1S6,Q9UL45,BL1S6_HUMAN,BLOC1S6
26258,BLOC1S6,Q9UL45,BL1S6_HUMAN,PA
26258,BLOC1S6,Q9UL45,BL1S6_HUMAN,PLDN
53373,TPCN1,Q9ULQ1,TPC1_HUMAN,TPCN1
53373,TPCN1,Q9ULQ1,TPC1_HUMAN,KIAA1169
53373,TPCN1,Q9ULQ1,TPC1_HUMAN,TPC1
54749,EPDR1,Q9UM22,EPDR1_HUMAN,EPDR1
54749,EPDR1,Q9UM22,EPDR1_HUMAN,MERP1
54749,EPDR1,Q9UM22,EPDR1_HUMAN,UCC1
4646,MYO6,Q9UM54,MYO6_HUMAN,MYO6
4646,MYO6,Q9UM54,MYO6_HUMAN,KIAA0389
9374,PPT2,Q9UMR5,PPT2_HUMAN,PPT2
29979,UBQLN1,Q9UMX0,UBQL1_HUMAN,UBQLN1
29979,UBQLN1,Q9UMX0,UBQL1_HUMAN,DA41
29979,UBQLN1,Q9UMX0,UBQL1_HUMAN,PLIC1
27183,VPS4A,Q9UN37,VPS4A_HUMAN,VPS4A
27183,VPS4A,Q9UN37,VPS4A_HUMAN,VPS4
58533,SNX6,Q9UNH7,SNX6_HUMAN,SNX6
9429,ABCG2,Q9UNQ0,ABCG2_HUMAN,ABCG2
9429,ABCG2,Q9UNQ0,ABCG2_HUMAN,ABCP
9429,ABCG2,Q9UNQ0,ABCG2_HUMAN,BCRP
9429,ABCG2,Q9UNQ0,ABCG2_HUMAN,BCRP1
9429,ABCG2,Q9UNQ0,ABCG2_HUMAN,MXR
23431,AP4E1,Q9UPM8,AP4E1_HUMAN,AP4E1
22906,TRAK1,Q9UPV9,TRAK1_HUMAN,TRAK1
22906,TRAK1,Q9UPV9,TRAK1_HUMAN,KIAA1042
22906,TRAK1,Q9UPV9,TRAK1_HUMAN,OIP106
11234,HPS5,Q9UPZ3,HPS5_HUMAN,HPS5
11234,HPS5,Q9UPZ3,HPS5_HUMAN,AIBP63
11234,HPS5,Q9UPZ3,HPS5_HUMAN,KIAA1017
10825,NEU3,Q9UQ49,NEUR3_HUMAN,NEU3
25978,CHMP2B,Q9UQN3,CHM2B_HUMAN,CHMP2B
25978,CHMP2B,Q9UQN3,CHM2B_HUMAN,CGI-84
27074,LAMP3,Q9UQV4,LAMP3_HUMAN,LAMP3
27074,LAMP3,Q9UQV4,LAMP3_HUMAN,DCLAMP
27074,LAMP3,Q9UQV4,LAMP3_HUMAN,TSC403
9583,ENTPD4,Q9Y227,ENTP4_HUMAN,ENTPD4
9583,ENTPD4,Q9Y227,ENTP4_HUMAN,KIAA0392
9583,ENTPD4,Q9Y227,ENTP4_HUMAN,LALP70
9583,ENTPD4,Q9Y227,ENTP4_HUMAN,LYSAL1
80342,TRAF3IP3,Q9Y228,T3JAM_HUMAN,TRAF3IP3
80342,TRAF3IP3,Q9Y228,T3JAM_HUMAN,T3JAM
10855,HPSE,Q9Y251,HPSE_HUMAN,HPSE
10855,HPSE,Q9Y251,HPSE_HUMAN,HEP
10855,HPSE,Q9Y251,HPSE_HUMAN,HPA
10855,HPSE,Q9Y251,HPSE_HUMAN,HPA1
10855,HPSE,Q9Y251,HPSE_HUMAN,HPR1
10855,HPSE,Q9Y251,HPSE_HUMAN,HPSE1
10855,HPSE,Q9Y251,HPSE_HUMAN,HSE1
9424,KCNK6,Q9Y257,KCNK6_HUMAN,KCNK6
9424,KCNK6,Q9Y257,KCNK6_HUMAN,TOSS
9424,KCNK6,Q9Y257,KCNK6_HUMAN,TWIK2
23324,MAN2B2,Q9Y2E5,MA2B2_HUMAN,MAN2B2
23324,MAN2B2,Q9Y2E5,MA2B2_HUMAN,KIAA0935
200576,PIKFYVE,Q9Y2I7,FYV1_HUMAN,PIKFYVE
200576,PIKFYVE,Q9Y2I7,FYV1_HUMAN,KIAA0981
200576,PIKFYVE,Q9Y2I7,FYV1_HUMAN,PIP5K3
28956,LAMTOR2,Q9Y2Q5,LTOR2_HUMAN,LAMTOR2
28956,LAMTOR2,Q9Y2Q5,LTOR2_HUMAN,MAPBPIP
28956,LAMTOR2,Q9Y2Q5,LTOR2_HUMAN,ROBLD3
28956,LAMTOR2,Q9Y2Q5,LTOR2_HUMAN,HSPC003
26985,AP3M1,Q9Y2T2,AP3M1_HUMAN,AP3M1
51617,NSG2,Q9Y328,NSG2_HUMAN,NSG2
51617,NSG2,Q9Y328,NSG2_HUMAN,CALY3
100526767;51652,CHMP3,Q9Y3E7,CHMP3_HUMAN,CHMP3
100526767;51652,CHMP3,Q9Y3E7,CHMP3_HUMAN,CGI149
100526767;51652,CHMP3,Q9Y3E7,CHMP3_HUMAN,NEDF
100526767;51652,CHMP3,Q9Y3E7,CHMP3_HUMAN,VPS24
100526767;51652,CHMP3,Q9Y3E7,CHMP3_HUMAN,CGI-149
4759,NEU2,Q9Y3R4,NEUR2_HUMAN,NEU2
9842,PLEKHM1,Q9Y4G2,PKHM1_HUMAN,PLEKHM1
9842,PLEKHM1,Q9Y4G2,PKHM1_HUMAN,KIAA0356
27246,RNF115,Q9Y4L5,RN115_HUMAN,RNF115
27246,RNF115,Q9Y4L5,RN115_HUMAN,ZNF364
25974,MMACHC,Q9Y4U1,MMAC_HUMAN,MMACHC
51127,TRIM17,Q9Y577,TRI17_HUMAN,TRIM17
51127,TRIM17,Q9Y577,TRI17_HUMAN,RBCC
51127,TRIM17,Q9Y577,TRI17_HUMAN,RNF16
51127,TRIM17,Q9Y577,TRI17_HUMAN,TERF
11154,AP4S1,Q9Y587,AP4S1_HUMAN,AP4S1
57231,SNX14,Q9Y5W7,SNX14_HUMAN,SNX14
29916,SNX11,Q9Y5W9,SNX11_HUMAN,SNX11
10404,CPQ,Q9Y646,CBPQ_HUMAN,CPQ
10404,CPQ,Q9Y646,CBPQ_HUMAN,LCH1
10404,CPQ,Q9Y646,CBPQ_HUMAN,PGCP
11133,KPTN,Q9Y664,KPTN_HUMAN,KPTN
51128,SAR1B,Q9Y6B6,SAR1B_HUMAN,SAR1B
51128,SAR1B,Q9Y6B6,SAR1B_HUMAN,SARA2
51128,SAR1B,Q9Y6B6,SAR1B_HUMAN,SARB
10717,AP4B1,Q9Y6B7,AP4B1_HUMAN,AP4B1
9992,KCNE2,Q9Y6J6,KCNE2_HUMAN,KCNE2
10053,AP1M2,Q9Y6Q5,AP1M2_HUMAN,AP1M2
158376,SPAAR,A0A1B0GVQ0,SPAR_HUMAN,SPAAR
158376,SPAAR,A0A1B0GVQ0,SPAR_HUMAN,LINC00961
158376,SPAAR,A0A1B0GVQ0,SPAR_HUMAN,SPAR
22898,DENND3,A2RUS2,DEND3_HUMAN,DENND3
22898,DENND3,A2RUS2,DEND3_HUMAN,KIAA0870
222223,ELAPOR2,A8MWY0,ELAP2_HUMAN,ELAPOR2
222223,ELAPOR2,A8MWY0,ELAP2_HUMAN,EIG121L
222223,ELAPOR2,A8MWY0,ELAP2_HUMAN,KIAA1324L
441027,TMEM150C,B9EJG8,T150C_HUMAN,TMEM150C
441027,TMEM150C,B9EJG8,T150C_HUMAN,TTN3
10548,TM9SF1,O15321,TM9S1_HUMAN,TM9SF1
414,ARSD,P51689,ARSD_HUMAN,ARSD
221960;51622,CCZ1,P86791,CCZ1_HUMAN,CCZ1
221960;51622,CCZ1,P86791,CCZ1_HUMAN,C7orf28A
221960;51622,CCZ1,P86791,CCZ1_HUMAN,CGI-43
1486,CTBS,Q01459,DIAC_HUMAN,CTBS
1486,CTBS,Q01459,DIAC_HUMAN,CTB
768239,PSAPL1,Q6NUJ1,SAPL1_HUMAN,PSAPL1
58511,DNASE2B,Q8WZ79,DNS2B_HUMAN,DNASE2B
58511,DNASE2B,Q8WZ79,DNS2B_HUMAN,DLAD
119032,BORCS7,Q96B45,BORC7_HUMAN,BORCS7
119032,BORCS7,Q96B45,BORC7_HUMAN,C10orf32
157753,TMEM74,Q96NL1,TMM74_HUMAN,TMEM74
54504,CPVL,Q9H3G5,CPVL_HUMAN,CPVL
54504,CPVL,Q9H3G5,CPVL_HUMAN,VLP
54504,CPVL,Q9H3G5,CPVL_HUMAN,PSEC0124
54504,CPVL,Q9H3G5,CPVL_HUMAN,UNQ197/PRO223
10279,PRSS16,Q9NQE7,TSSP_HUMAN,PRSS16
10279,PRSS16,Q9NQE7,TSSP_HUMAN,TSSP
55330,BLOC1S4,Q9NUP1,BL1S4_HUMAN,BLOC1S4
55330,BLOC1S4,Q9NUP1,BL1S4_HUMAN,CNO
54847,SIDT1,Q9NXL6,SIDT1_HUMAN,SIDT1
56112,PCDHGA3,Q9Y5H0,PCDG3_HUMAN,PCDHGA3
221960,CCZ1B,P86790,CCZ1B_HUMAN,CCZ1B
221960,CCZ1B,P86790,CCZ1B_HUMAN,C7orf28B
132299,OCIAD2,Q56VL3,OCAD2_HUMAN,OCIAD2
203197,TMEM268,Q5VZI3,TM268_HUMAN,TMEM268
203197,TMEM268,Q5VZI3,TM268_HUMAN,C9orf91
283554,GPR137C,Q8N3F9,G137C_HUMAN,GPR137C
283554,GPR137C,Q8N3F9,G137C_HUMAN,TM7SF1L2
53346,TM6SF1,Q9BZW5,TM6S1_HUMAN,TM6SF1
